Time,Altitude,Velocity,Acceleration_m_s2,Calculated_Cd,Mach,,,
14.872,6792.801,303.5789,-19.7114,1.490363,0.885069679,,,
14.922,6807.954,302.5973,-19.5545,1.47892,0.882207872,,,
14.972,6823.058,301.6225,-19.4368,1.47314,0.879365889,,,
15.022,6838.113,300.6524,-19.3681,1.474703,0.876537609,,,
15.072,6853.12,299.6852,-19.3191,1.479235,0.873717784,,,
15.122,6868.079,298.7205,-19.2701,1.483739,0.870905248,,,
15.172,6882.99,297.758,-19.2308,1.489768,0.868099125,,,
15.222,6897.852,296.7986,-19.1426,1.487972,0.865302041,,,
15.272,6912.667,295.8447,-19.0151,1.479709,0.862520991,,,
15.322,6927.434,294.8961,-18.9268,1.477535,0.859755394,,,
15.372,6942.153,293.952,-18.8386,1.475203,0.857002915,,,
15.422,6956.826,293.0115,-18.7797,1.477564,0.854260933,,,
15.472,6971.451,292.0731,-18.7601,1.486379,0.851525073,,,
15.522,6986.03,291.1368,-18.6915,1.487034,0.848795335,,,
15.572,7000.562,290.2044,-18.6032,1.484273,0.846076968,,,
15.622,7015.048,289.2764,-18.515,1.481345,0.843371429,,,
15.672,7029.487,288.3524,-18.4463,1.481617,0.840677551,,,
15.722,7043.88,287.4318,-18.3777,1.481782,0.837993586,,,
15.772,7058.227,286.5144,-18.3188,1.483551,0.83531895,,,
15.822,7072.529,285.5994,-18.2796,1.488694,0.832651312,,,
15.872,7086.784,284.6869,-18.2208,1.490346,0.829990962,,,
15.922,7100.994,283.7779,-18.1423,1.48841,0.827340816,,,
15.972,7115.159,282.8729,-18.054,1.484559,0.824702332,,,
16.022,7129.279,281.9722,-17.9756,1.482307,0.822076385,,,
16.072,7143.353,281.0751,-17.9069,1.481699,0.819460933,,,
16.122,7157.383,280.1818,-17.8285,1.479161,0.81685656,,,
16.172,7171.368,279.2916,-17.7795,1.481942,0.814261224,,,
16.222,7185.309,278.4033,-17.75,1.488349,0.811671429,,,
16.272,7199.206,277.5168,-17.7108,1.492916,0.80908688,,,
16.322,7213.058,276.6327,-17.652,1.493721,0.806509329,,,
16.372,7226.866,275.7514,-17.6029,1.496317,0.803939942,,,
16.422,7240.63,274.8727,-17.5441,1.496956,0.801378134,,,
16.472,7254.351,273.9972,-17.4755,1.495584,0.798825656,,,
16.522,7268.027,273.1261,-17.3676,1.486357,0.796286006,,,
16.572,7281.66,272.2609,-17.2401,1.472957,0.793763557,,,
16.622,7295.25,271.4016,-17.1322,1.463126,0.791258309,,,
16.672,7308.798,270.5475,-17.0342,1.454985,0.788768222,,,
16.722,7322.302,269.6975,-16.9655,1.452571,0.786290087,,,
16.772,7335.764,268.8502,-16.9263,1.456035,0.783819825,,,
16.822,7349.184,268.0036,-16.9361,1.469585,0.781351603,,,
16.872,7362.562,267.1558,-16.9753,1.489406,0.778879883,,,
16.922,7375.897,266.3075,-16.9557,1.497156,0.776406706,,,
16.972,7389.19,265.4625,-16.8478,1.486291,0.773943149,,,
17.022,7402.44,264.624,-16.6909,1.464675,0.771498542,,,
17.072,7415.649,263.7941,-16.5046,1.436243,0.769079009,,,
17.122,7428.817,262.973,-16.3379,1.411439,0.766685131,,,
17.172,7441.944,262.1591,-16.2202,1.396783,0.764312245,,,
17.222,7455.03,261.3493,-16.1712,1.396856,0.761951312,,,
17.272,7468.076,260.5405,-16.181,1.40987,0.759593294,,,
17.322,7481.081,259.7302,-16.23,1.431782,0.757230904,,,
17.372,7494.046,258.9185,-16.2398,1.445176,0.754864431,,,
17.422,7506.97,258.1067,-16.23,1.454273,0.752497668,,,
17.472,7519.854,257.2972,-16.1516,1.447757,0.750137609,,,
17.522,7532.697,256.4923,-16.0437,1.434255,0.747790962,,,
17.572,7545.5,255.6928,-15.9358,1.420414,0.745460058,,,
17.622,7558.263,254.899,-15.8181,1.403939,0.743145773,,,
17.672,7570.987,254.1108,-15.7103,1.389391,0.740847813,,,
17.722,7583.672,253.3275,-15.622,1.379153,0.73856414,,,
17.772,7596.317,252.5478,-15.5632,1.375686,0.736290962,,,
17.822,7608.923,251.7699,-15.5533,1.383893,0.734023032,,,
17.872,7621.491,250.9925,-15.5435,1.39216,0.73175656,,,
17.922,7634.02,250.2153,-15.5435,1.402888,0.729490671,,,
17.972,7646.51,249.4381,-15.5435,1.413719,0.727224781,,,
18.022,7658.961,248.6622,-15.4945,1.412465,0.724962682,,,
18.072,7671.373,247.8897,-15.4062,1.401272,0.722710496,,,
18.122,7683.747,247.1218,-15.3082,1.387319,0.72047172,,,
18.172,7696.082,246.3581,-15.2395,1.380517,0.71824519,,,
18.222,7708.379,245.5984,-15.1513,1.368484,0.716030321,,,
18.272,7720.639,244.8432,-15.0532,1.353624,0.713828571,,,
18.322,7732.861,244.0913,-15.0238,1.356288,0.711636443,,,
18.372,7745.045,243.3404,-15.014,1.364061,0.70944723,,,
18.422,7757.192,242.5897,-15.014,1.374479,0.707258601,,,
18.472,7769.301,241.839,-15.014,1.384997,0.705069971,,,
18.522,7781.373,241.0888,-14.9944,1.390354,0.702882799,,,
18.572,7793.407,240.34,-14.9551,1.390419,0.700699708,,,
18.622,7805.404,239.5945,-14.8669,1.377043,0.698526239,,,
18.672,7817.364,238.8531,-14.7884,1.366043,0.696364723,,,
18.722,7829.286,238.1149,-14.7394,1.362908,0.694212536,,,
18.772,7841.172,237.3799,-14.6609,1.351439,0.692069679,,,
18.822,7853.021,236.6486,-14.5923,1.342445,0.689937609,,,
18.872,7864.834,235.9199,-14.5531,1.341541,0.68781312,,,
18.922,7876.61,235.1928,-14.5335,1.346135,0.685693294,,,
18.972,7888.35,234.4666,-14.5138,1.350731,0.683576093,,,
19.022,7900.054,233.7414,-14.4942,1.355327,0.681461808,,,
19.072,7911.722,233.0174,-14.4648,1.357065,0.67935102,,,
19.122,7923.353,232.2949,-14.4354,1.358753,0.677244606,,,
19.172,7934.948,231.5741,-14.3962,1.357489,0.675143149,,,
19.222,7946.507,230.8555,-14.3471,1.353198,0.673048105,,,
19.272,7958.031,230.1399,-14.2785,1.34286,0.670961808,,,
19.322,7969.519,229.4277,-14.2098,1.332267,0.668885423,,,
19.372,7980.971,228.7184,-14.1608,1.327402,0.666817493,,,
19.422,7992.387,228.0114,-14.1216,1.325394,0.664756268,,,
19.472,8003.769,227.3065,-14.0725,1.320238,0.662701166,,,
19.522,8015.115,226.6046,-14.0039,1.308798,0.66065481,,,
19.572,8026.426,225.9054,-13.9647,1.306342,0.658616327,,,
19.622,8037.703,225.2074,-13.9549,1.313093,0.656581341,,,
19.672,8048.944,224.5096,-13.9549,1.323016,0.654546939,,,
19.722,8060.151,223.8119,-13.9549,1.333034,0.652512828,,,
19.772,8071.323,223.1137,-13.9745,1.349506,0.650477259,,,
19.822,8082.459,222.4145,-13.9941,1.366184,0.648438776,,,
19.872,8093.561,221.7155,-13.9647,1.366936,0.646400875,,,
19.922,8104.628,221.0185,-13.9156,1.361121,0.644368805,,,
19.972,8115.66,220.3249,-13.8274,1.342023,0.642346647,,,
20.022,8126.658,219.6362,-13.7195,1.315923,0.640338776,,,
20.072,8137.621,218.9527,-13.6214,1.292631,0.638346064,,,
20.122,8148.55,218.2738,-13.5332,1.272226,0.636366764,,,
20.172,8159.445,217.5982,-13.494,1.268289,0.634397085,,,
20.222,8170.307,216.924,-13.4743,1.271019,0.632431487,,,
20.272,8181.135,216.2505,-13.4645,1.277155,0.63046793,,,
20.322,8191.929,215.5765,-13.494,1.297135,0.628502915,,,
20.372,8202.689,214.9011,-13.5234,1.317383,0.626533819,,,
20.422,8213.416,214.2244,-13.543,1.334397,0.624560933,,,
20.472,8224.109,213.547,-13.5528,1.348096,0.622586006,,,
20.522,8234.768,212.8692,-13.5626,1.361954,0.620609913,,,
20.572,8245.393,212.1918,-13.5332,1.361628,0.618634985,,,
20.622,8255.984,211.5173,-13.4449,1.339539,0.616668513,,,
20.672,8266.542,210.8473,-13.3567,1.316998,0.61471516,,,
20.722,8277.066,210.1819,-13.2586,1.290335,0.612775219,,,
20.772,8287.557,209.5214,-13.1605,1.263152,0.610849563,,,
20.822,8298.015,208.8653,-13.0821,1.242895,0.608936735,,,
20.872,8308.441,208.212,-13.0527,1.240995,0.60703207,,,
20.922,8318.834,207.5593,-13.0527,1.250339,0.605129155,,,
20.972,8329.194,206.9067,-13.0527,1.259774,0.603226531,,,
21.022,8339.521,206.2531,-13.0919,1.284651,0.601320991,,,
21.072,8349.816,205.5975,-13.1311,1.309879,0.599409621,,,
21.122,8360.078,204.9402,-13.1605,1.331568,0.597493294,,,
21.172,8370.307,204.2817,-13.1801,1.349627,0.595573469,,,
21.222,8380.504,203.623,-13.1703,1.356051,0.593653061,,,
21.272,8390.667,202.9659,-13.1115,1.342574,0.591737318,,,
21.322,8400.797,202.3125,-13.0232,1.316741,0.589832362,,,
21.372,8410.895,201.6641,-12.9154,1.282302,0.587941983,,,
21.422,8420.961,201.0203,-12.8369,1.259451,0.586065015,,,
21.472,8430.994,200.3804,-12.7585,1.23615,0.584199417,,,
21.522,8440.996,199.7439,-12.6996,1.220677,0.582343732,,,
21.572,8450.966,199.1092,-12.6898,1.225745,0.580493294,,,
21.622,8460.904,198.4742,-12.7094,1.243445,0.578641983,,,
21.672,8470.81,197.8383,-12.729,1.261377,0.576788047,,,
21.722,8480.685,197.202,-12.7192,1.26674,0.574932945,,,
21.772,8490.528,196.5656,-12.7388,1.28503,0.573077551,,,
21.822,8500.338,195.9279,-12.7683,1.307894,0.571218367,,,
21.872,8510.117,195.2885,-12.8075,1.335444,0.569354227,,,
21.922,8519.864,194.6477,-12.8271,1.35459,0.567486006,,,
21.972,8529.579,194.0063,-12.8271,1.365121,0.565616035,,,
22.022,8539.262,193.3657,-12.7977,1.362347,0.563748397,,,
22.072,8548.913,192.7278,-12.7192,1.336927,0.56188863,,,
22.122,8558.532,192.0943,-12.6212,1.301921,0.560041691,,,
22.172,8568.119,191.4661,-12.5035,1.2571,0.558210204,,,
22.222,8577.675,190.8439,-12.3858,1.211459,0.55639621,,,
22.272,8587.201,190.2268,-12.2975,1.178925,0.554597085,,,
22.322,8596.695,189.6132,-12.2485,1.164511,0.552808163,,,
22.372,8606.159,189.0012,-12.2289,1.163945,0.551023907,,,
22.422,8615.592,188.3893,-12.2485,1.182316,0.549239942,,,
22.472,8624.995,187.7761,-12.2779,1.205721,0.547452187,,,
22.522,8634.367,187.1613,-12.3172,1.234281,0.545659767,,,
22.572,8643.708,186.5442,-12.3662,1.26812,0.543860641,,,
22.622,8653.018,185.9244,-12.425,1.307366,0.542053644,,,
22.672,8662.297,185.3022,-12.4643,1.337339,0.54023965,,,
22.722,8671.545,184.6787,-12.4741,1.352822,0.538421866,,,
22.772,8680.762,184.0557,-12.4446,1.348435,0.536605539,,,
22.822,8689.948,183.4345,-12.4054,1.338843,0.534794461,,,
22.872,8699.102,182.8157,-12.3466,1.318822,0.532990379,,,
22.922,8708.226,182.2001,-12.2779,1.293252,0.531195627,,,
22.972,8717.319,181.5886,-12.1799,1.251648,0.529412828,,,
23.022,8726.382,180.9818,-12.0916,1.214489,0.527643732,,,
23.072,8735.415,180.378,-12.0622,1.208174,0.525883382,,,
23.122,8744.417,179.7754,-12.0426,1.206989,0.524126531,,,
23.172,8753.389,179.1742,-12.0033,1.195045,0.522373761,,,
23.222,8762.331,178.5746,-11.9837,1.193598,0.520625656,,,
23.272,8771.243,177.9759,-11.9641,1.192065,0.518880175,,,
23.322,8780.126,177.3779,-11.9543,1.19591,0.517136735,,,
23.372,8788.978,176.7795,-11.9837,1.221786,0.515392128,,,
23.422,8797.801,176.1798,-12.0033,1.242488,0.513643732,,,
23.472,8806.593,175.5791,-12.023,1.26348,0.51189242,,,
23.522,8815.355,174.9777,-12.0328,1.279127,0.510139067,,,
23.572,8824.088,174.3758,-12.0426,1.294977,0.508384257,,,
23.622,8832.79,173.7737,-12.0426,1.305302,0.506628863,,,
23.672,8841.462,173.1718,-12.0328,1.309962,0.504874052,,,
23.722,8850.104,172.5704,-12.023,1.314633,0.5031207,,,
23.772,8858.716,171.9705,-11.9739,1.295845,0.50137172,,,
23.822,8867.298,171.3733,-11.9151,1.270748,0.499630612,,,
23.872,8875.85,170.779,-11.8562,1.24515,0.497897959,,,
23.922,8884.373,170.1872,-11.817,1.231062,0.496172595,,,
23.972,8892.866,169.5973,-11.7778,1.216667,0.49445277,,,
24.022,8901.33,169.0094,-11.7386,1.201962,0.492738776,,,
24.072,8909.764,168.4232,-11.7091,1.193095,0.491029738,,,
24.122,8918.169,167.8385,-11.6797,1.184013,0.489325073,,,
24.172,8926.545,167.255,-11.6601,1.180968,0.487623907,,,
24.222,8934.892,166.6727,-11.6307,1.171507,0.485926239,,,
24.272,8943.209,166.0917,-11.6111,1.168175,0.484232362,,,
24.322,8951.498,165.5111,-11.6111,1.177532,0.48253965,,,
24.372,8959.757,164.9301,-11.6307,1.199898,0.480845773,,,
24.422,8967.988,164.3478,-11.6601,1.229097,0.479148105,,,
24.472,8976.189,163.7648,-11.6601,1.239058,0.477448397,,,
24.522,8984.361,163.1816,-11.6699,1.255741,0.475748105,,,
24.572,8992.504,162.5976,-11.6895,1.279316,0.474045481,,,
24.622,9000.618,162.0126,-11.7091,1.303237,0.472339942,,,
24.672,9008.703,161.4274,-11.6993,1.307179,0.470633819,,,
24.722,9016.758,160.8434,-11.6601,1.290622,0.468931195,,,
24.772,9024.784,160.2609,-11.6405,1.28748,0.467232945,,,
24.822,9032.781,159.6791,-11.6307,1.291157,0.465536735,,,
24.872,9040.749,159.0983,-11.6013,1.280824,0.46384344,,,
24.922,9048.688,158.5195,-11.5522,1.256117,0.462155977,,,
24.972,9056.598,157.9433,-11.4934,1.223786,0.460476093,,,
25.022,9064.479,157.3696,-11.4542,1.205173,0.458803499,,,
25.072,9072.332,156.7974,-11.4346,1.200642,0.457135277,,,
25.122,9080.156,156.2264,-11.4051,1.188671,0.455470554,,,
25.172,9087.952,155.6567,-11.3855,1.183782,0.453809621,,,
25.222,9095.719,155.0884,-11.3463,1.163909,0.45215277,,,
25.272,9103.457,154.5218,-11.3169,1.151105,0.450500875,,,
25.322,9111.168,153.9559,-11.3169,1.160634,0.44885102,,,
25.372,9118.85,153.3901,-11.3169,1.17027,0.447201458,,,
25.422,9126.504,152.8243,-11.3169,1.180014,0.445551895,,,
25.472,9134.13,152.2584,-11.3169,1.189868,0.443902041,,,
25.522,9141.727,151.6921,-11.3365,1.215424,0.44225102,,,
25.572,9149.296,151.1245,-11.3659,1.249231,0.44059621,,,
25.622,9156.836,150.5557,-11.3855,1.275651,0.438937901,,,
25.672,9164.349,149.9862,-11.3953,1.294484,0.437277551,,,
25.722,9171.832,149.4164,-11.3953,1.305524,0.435616327,,,
25.772,9179.287,148.8474,-11.3659,1.292297,0.433957434,,,
25.822,9186.714,148.2796,-11.3463,1.286957,0.432302041,,,
25.872,9194.112,147.713,-11.3169,1.273176,0.430650146,,,
25.922,9201.482,147.1484,-11.2678,1.242388,0.429004082,,,
25.972,9208.824,146.5865,-11.209,1.202556,0.427365889,,,
26.022,9216.138,146.027,-11.1698,1.178906,0.425734694,,,
26.072,9223.424,145.4695,-11.1305,1.154762,0.424109329,,,
26.122,9230.682,144.9137,-11.1011,1.138751,0.422488921,,,
26.172,9237.912,144.3592,-11.0815,1.131092,0.420872303,,,
26.222,9245.115,143.8053,-11.0717,1.132012,0.419257434,,,
26.272,9252.29,143.2517,-11.0717,1.141741,0.41764344,,,
26.322,9259.437,142.6982,-11.0717,1.151585,0.416029738,,,
26.372,9266.557,142.1443,-11.0815,1.170553,0.414414869,,,
26.422,9273.649,141.5898,-11.1011,1.19889,0.412798251,,,
26.472,9280.713,141.0345,-11.1109,1.218517,0.4111793,,,
26.522,9287.749,140.4789,-11.1109,1.22919,0.409559475,,,
26.572,9294.758,139.9234,-11.1109,1.239992,0.407939942,,,
26.622,9301.738,139.3676,-11.1207,1.260334,0.406319534,,,
26.672,9308.691,138.8113,-11.1305,1.280984,0.404697668,,,
26.722,9315.617,138.255,-11.1207,1.282793,0.403075802,,,
26.772,9322.514,137.6995,-11.1011,1.274897,0.401456268,,,
26.822,9329.384,137.1447,-11.0913,1.276529,0.399838776,,,
26.872,9336.226,136.5903,-11.0815,1.278114,0.398222449,,,
26.922,9343.04,136.0367,-11.0619,1.269733,0.396608455,,,
26.972,9349.826,135.4841,-11.0423,1.261117,0.394997376,,,
27.022,9356.585,134.933,-11.0031,1.232055,0.393390671,,,
27.072,9363.317,134.3838,-10.9638,1.202371,0.391789504,,,
27.122,9370.021,133.8369,-10.9148,1.16177,0.390195044,,,
27.172,9376.697,133.2921,-10.8756,1.130712,0.388606706,,,
27.222,9383.347,132.7488,-10.856,1.119944,0.387022741,,,
27.272,9389.969,132.206,-10.856,1.13004,0.385440233,,,
27.322,9396.564,131.6632,-10.856,1.140261,0.383857726,,,
27.372,9403.133,131.1209,-10.8363,1.129095,0.382276676,,,
27.422,9409.674,130.5796,-10.8167,1.11765,0.380698542,,,
27.472,9416.187,130.039,-10.8069,1.116876,0.379122449,,,
27.522,9422.674,129.4987,-10.8069,1.127076,0.37754723,,,
27.572,9429.134,128.9583,-10.8069,1.137405,0.37597172,,,
27.622,9435.567,128.4177,-10.8167,1.159123,0.374395627,,,
27.672,9441.973,127.8766,-10.8265,1.181192,0.372818076,,,
27.722,9448.352,127.3353,-10.8265,1.19215,0.371239942,,,
27.772,9454.704,126.794,-10.8265,1.203251,0.369661808,,,
27.822,9461.028,126.2524,-10.8363,1.226177,0.368082799,,,
27.872,9467.326,125.7096,-10.8756,1.284856,0.366500292,,,
27.922,9473.596,125.1653,-10.8952,1.320808,0.364913411,,,
27.972,9479.839,124.6206,-10.8952,1.333359,0.363325364,,,
28.022,9486.055,124.0761,-10.8854,1.333946,0.361737901,,,
28.072,9492.244,123.5325,-10.856,1.309963,0.360153061,,,
28.122,9498.405,122.99,-10.8462,1.310143,0.358571429,,,
28.172,9504.54,122.4479,-10.8363,1.310246,0.356990962,,,
28.222,9510.647,121.9066,-10.8167,1.297661,0.355412828,,,
28.272,9516.728,121.3662,-10.7971,1.284737,0.353837318,,,
28.322,9522.781,120.8274,-10.7579,1.245775,0.352266472,,,
28.372,9528.807,120.2905,-10.7187,1.205943,0.350701166,,,
28.422,9534.807,119.7553,-10.6892,1.178328,0.349140816,,,
28.472,9540.78,119.2218,-10.65,1.136855,0.347585423,,,
28.522,9546.726,118.6905,-10.601,1.081121,0.346036443,,,
28.572,9552.646,118.1612,-10.5716,1.05116,0.344493294,,,
28.622,9558.539,117.6333,-10.5421,1.02053,0.342954227,,,
28.672,9564.406,117.1072,-10.5029,0.975474,0.341420408,,,
28.722,9570.247,116.5823,-10.4931,0.971084,0.339890087,,,
28.772,9576.062,116.0574,-10.5029,0.994564,0.338359767,,,
28.822,9581.85,115.532,-10.5127,1.018461,0.336827988,,,
28.872,9587.612,115.0059,-10.5323,1.057066,0.335294169,,,
28.922,9593.347,114.4788,-10.552,1.096395,0.333757434,,,
28.972,9599.057,113.9509,-10.5618,1.121891,0.332218367,,,
29.022,9604.74,113.4224,-10.5814,1.16256,0.330677551,,,
29.072,9610.396,112.8923,-10.6206,1.23374,0.32913207,,,
29.122,9616.026,112.361,-10.6304,1.261276,0.32758309,,,
29.172,9621.629,111.829,-10.65,1.304481,0.32603207,,,
29.222,9627.206,111.2958,-10.6794,1.363848,0.324477551,,,
29.272,9632.755,110.7608,-10.7187,1.439885,0.322917784,,,
29.322,9638.279,110.2247,-10.7285,1.470516,0.32135481,,,
29.372,9643.775,109.6882,-10.7285,1.485895,0.319790671,,,
29.422,9649.244,109.1518,-10.7285,1.501501,0.318226822,,,
29.472,9654.687,108.6161,-10.6991,1.468893,0.316665015,,,
29.522,9660.103,108.0819,-10.6696,1.435461,0.31510758,,,
29.572,9665.492,107.5497,-10.6206,1.3682,0.313555977,,,
29.622,9670.855,107.0198,-10.5716,1.29936,0.312011079,,,
29.672,9676.191,106.492,-10.5421,1.262595,0.310472303,,,
29.722,9681.501,105.9661,-10.4931,1.190891,0.308939067,,,
29.772,9686.785,105.4422,-10.4637,1.151924,0.307411662,,,
29.822,9692.042,104.9202,-10.4147,1.077257,0.305889796,,,
29.872,9697.273,104.4007,-10.3656,1.000878,0.304375219,,,
29.922,9702.479,103.8834,-10.3264,0.940509,0.302867055,,,
29.972,9707.659,103.3679,-10.297,0.89669,0.30136414,,,
30.022,9712.813,102.8535,-10.2774,0.869983,0.299864431,,,
30.072,9717.941,102.3401,-10.2578,0.842628,0.298367638,,,
30.122,9723.044,101.827,-10.2676,0.870167,0.29687172,,,
30.172,9728.121,101.3138,-10.2578,0.860816,0.29537551,,,
30.222,9733.172,100.801,-10.2578,0.870115,0.293880466,,,
30.272,9738.198,100.2878,-10.2676,0.898682,0.292384257,,,
30.322,9743.198,99.774,-10.2872,0.947157,0.290886297,,,
30.372,9748.172,99.2589,-10.3166,1.0162,0.289384548,,,
30.422,9753.12,98.7423,-10.346,1.086732,0.287878426,,,
30.472,9758.043,98.2245,-10.3656,1.138816,0.286368805,,,
30.522,9762.94,97.706,-10.3754,1.171803,0.284857143,,,
30.572,9767.811,97.1862,-10.4147,1.266776,0.283341691,,,
30.622,9772.655,96.6648,-10.4441,1.343206,0.281821574,,,
