Time,Altitude,Velocity,Acceleration_m_s2,Calculated_Cd,Mach,,,
30.672,9777.474,96.1418,-10.4735,1.421332,0.280296793,,,
30.722,9782.266,95.6172,-10.5127,1.52236,0.278767347,,,
30.772,9787.033,95.0905,-10.552,1.625693,0.277231778,,,
30.822,9791.772,94.5625,-10.5716,1.688102,0.27569242,,,
30.872,9796.486,94.0336,-10.5814,1.729988,0.274150437,,,
30.922,9801.173,93.5046,-10.5814,1.750586,0.272608163,,,
30.972,9805.833,92.976,-10.5618,1.726672,0.271067055,,,
31.022,9810.467,92.4484,-10.5421,1.702002,0.269528863,,,
31.072,9815.075,91.922,-10.5127,1.653584,0.267994169,,,
31.122,9819.656,91.3974,-10.4735,1.580549,0.266464723,,,
31.172,9824.212,90.8747,-10.4343,1.505544,0.264940816,,,
31.222,9828.741,90.3542,-10.3852,1.404709,0.263423324,,,
31.272,9833.244,89.8361,-10.3362,1.301225,0.261912828,,,
31.322,9837.721,89.3206,-10.2872,1.195041,0.260409913,,,
31.372,9842.173,88.8074,-10.2381,1.086104,0.258913703,,,
31.422,9846.599,88.2963,-10.2087,1.024337,0.257423615,,,
31.472,9851,87.787,-10.1597,0.910353,0.255938776,,,
31.522,9855.375,87.28,-10.1205,0.819051,0.254460641,,,
31.572,9859.725,86.7745,-10.1008,0.777231,0.25298688,,,
31.622,9864.049,86.2695,-10.1008,0.786758,0.251514577,,,
31.672,9868.348,85.7649,-10.0812,0.743348,0.25004344,,,
31.722,9872.623,85.2613,-10.0616,0.698784,0.248575219,,,
31.772,9876.872,84.7583,-10.0616,0.707457,0.247108746,,,
31.822,9881.095,84.2557,-10.042,0.66118,0.24564344,,,
31.872,9885.294,83.7536,-10.042,0.669462,0.244179592,,,
31.922,9889.468,83.2512,-10.0518,0.706141,0.242714869,,,
31.972,9893.616,82.7489,-10.042,0.686489,0.241250437,,,
32.022,9897.74,82.2468,-10.042,0.695233,0.239786589,,,
32.072,9901.838,81.7442,-10.0616,0.762827,0.238321283,,,
32.122,9905.911,81.2406,-10.0812,0.832117,0.236853061,,,
32.172,9909.959,80.7361,-10.1008,0.903162,0.235382216,,,
32.222,9913.981,80.23,-10.1401,1.03703,0.233906706,,,
32.272,9917.979,79.7221,-10.1793,1.174403,0.232425948,,,
32.322,9921.951,79.2124,-10.2087,1.284078,0.230939942,,,
32.372,9925.897,78.7012,-10.2381,1.396642,0.229449563,,,
32.422,9929.818,78.1885,-10.2676,1.512192,0.22795481,,,
32.472,9933.713,77.6747,-10.2872,1.598201,0.226456851,,,
32.522,9937.582,77.1598,-10.3068,1.686474,0.224955685,,,
32.572,9941.426,76.6438,-10.3362,1.810625,0.223451312,,,
32.622,9945.243,76.1267,-10.346,1.870128,0.221943732,,,
32.672,9949.035,75.6094,-10.346,1.896651,0.220435569,,,
32.722,9952.801,75.0923,-10.3362,1.888739,0.218927988,,,
32.772,9956.541,74.5763,-10.3068,1.809379,0.217423615,,,
32.822,9960.256,74.0612,-10.297,1.799444,0.215921866,,,
32.872,9963.944,73.5461,-10.3068,1.862044,0.214420117,,,
32.922,9967.607,73.0315,-10.2774,1.778063,0.212919825,,,
32.972,9971.245,72.5181,-10.2578,1.728929,0.211423032,,,
33.022,9974.856,72.0055,-10.2479,1.716237,0.209928571,,,
33.072,9978.442,71.4935,-10.2283,1.664235,0.20843586,,,
33.122,9982.002,70.9831,-10.1891,1.53185,0.206947813,,,
33.172,9985.537,70.4746,-10.1499,1.395223,0.205465306,,,
33.222,9989.047,69.9679,-10.1205,1.294712,0.203988047,,,
33.272,9992.531,69.4623,-10.1008,1.232029,0.202513994,,,
33.322,9995.99,68.9578,-10.0812,1.167258,0.201043149,,,
33.372,9999.424,68.4545,-10.0518,1.058004,0.199575802,,,
33.422,10000,67.9524,-10.0322,0.987868,0.198111953,,,
33.472,10000,67.451,-10.0224,0.959017,0.196650146,,,
33.522,10000,66.9504,-10.0028,0.88492,0.195190671,,,
33.572,10000,66.4507,-9.9832,0.80845,0.193733819,,,
33.622,10000,65.9523,-9.9537,0.68393,0.192280758,,,
33.672,10000,65.4553,-9.9243,0.555484,0.190831778,,,
33.722,10000,64.9596,-9.9047,0.469995,0.189386589,,,
33.772,10000,64.4644,-9.9047,0.477244,0.187942857,,,
33.822,10000,63.9687,-9.9243,0.581604,0.186497668,,,
33.872,10000,63.4727,-9.9145,0.541506,0.185051603,,,
33.922,10000,62.9772,-9.9047,0.50005,0.183606997,,,
33.972,10000,62.482,-9.9047,0.508008,0.182163265,,,
34.022,10000,61.987,-9.8949,0.464539,0.180720117,,,
34.072,10000,61.492,-9.9047,0.524497,0.179276968,,,
34.122,10100,60.9965,-9.9145,0.593302,0.177832362,,,
34.172,10100,60.5005,-9.9243,0.657889,0.176386297,,,
34.222,10100,60.0043,-9.9243,0.668815,0.17493965,,,
34.272,10100,59.5079,-9.9341,0.736689,0.17349242,,,
34.322,10100,59.0111,-9.9341,0.749143,0.172044023,,,
34.372,10100,58.5142,-9.9439,0.820537,0.170595335,,,
34.422,10100,58.0163,-9.9734,1.013535,0.169143732,,,
34.472,10100,57.5171,-9.993,1.152527,0.167688338,,,
34.522,10100,57.0172,-10.0028,1.234547,0.166230904,,,
34.572,10100,56.5168,-10.0126,1.319336,0.164772012,,,
34.622,10100,56.0155,-10.042,1.534923,0.163310496,,,
34.672,10100,55.5131,-10.0518,1.62794,0.161845773,,,
34.722,10100,55.0105,-10.0518,1.657822,0.160380466,,,
34.772,10100,54.5074,-10.0714,1.82365,0.158913703,,,
34.822,10100,54.0036,-10.0812,1.926645,0.157444898,,,
34.872,10100,53.4993,-10.091,2.033258,0.155974636,,,
34.922,10100,52.9945,-10.1008,2.143625,0.154502915,,,
34.972,10100,52.4892,-10.1107,2.257938,0.153029738,,,
35.022,10100,51.9835,-10.1205,2.376343,0.151555394,,,
35.072,10100,51.4774,-10.1205,2.423292,0.150079883,,,
35.122,10100,50.9712,-10.1303,2.548916,0.148604082,,,
35.172,10100,50.4644,-10.1401,2.679164,0.147126531,,,
35.222,10100,49.9576,-10.1303,2.653388,0.14564898,,,
35.272,10100,49.4514,-10.1205,2.625927,0.144173178,,,
35.322,10100,48.9454,-10.1205,2.680504,0.142697959,,,
35.372,10100,48.4396,-10.1107,2.651258,0.141223324,,,
35.422,10100,47.9345,-10.091,2.532748,0.139750729,,,
35.472,10100,47.4305,-10.0714,2.408454,0.138281341,,,
35.522,10100,46.9271,-10.0616,2.369279,0.136813703,,,
35.572,10100,46.4243,-10.0518,2.327762,0.135347813,,,
35.622,10100,45.9222,-10.0322,2.188627,0.133883965,,,
35.672,10100,45.4213,-10.0028,1.945359,0.132423615,,,
35.722,10100,44.9222,-9.9636,1.591074,0.130968513,,,
35.772,10100,44.4245,-9.9439,1.42356,0.129517493,,,
35.822,10100,43.928,-9.9145,1.143938,0.128069971,,,
35.872,10100,43.4325,-9.9047,1.063797,0.126625364,,,
35.922,10100,42.938,-9.8753,0.761909,0.125183673,,,
35.972,10100,42.4448,-9.8557,0.556943,0.123745773,,,
36.022,10200,41.9525,-9.8361,0.346103,0.122310496,,,
36.072,10200,41.4612,-9.8165,0.118118,0.120878134,,,
36.122,10200,40.9711,-9.787,0,0.119449271,,,
36.172,10200,40.4817,-9.787,0,0.118022449,,,
36.222,10200,39.9929,-9.7674,0,0.116597376,,,
36.272,10200,39.505,-9.7478,0,0.115174927,,,
36.322,10200,39.0181,-9.7282,0,0.113755394,,,
36.372,10200,38.5319,-9.7184,0,0.112337901,,,
36.422,10200,38.0462,-9.7086,0,0.110921866,,,
36.472,10200,37.5608,-9.7086,0,0.109506706,,,
36.522,10200,37.0754,-9.7086,0,0.108091545,,,
36.572,10200,36.5902,-9.6988,0,0.106676968,,,
36.622,10200,36.1055,-9.689,0,0.105263848,,,
36.672,10200,35.6211,-9.689,0,0.103851603,,,
36.722,10200,35.1369,-9.6792,0,0.102439942,,,
36.772,10200,34.6529,-9.6792,0,0.101028863,,,
36.822,10200,34.1687,-9.689,0,0.099617201,,,
36.872,10200,33.6842,-9.689,0,0.098204665,,,
36.922,10200,33.1998,-9.689,0,0.09679242,,,
36.972,10200,32.7151,-9.6988,0,0.0953793,,,
37.022,10200,32.2299,-9.7086,0,0.093964723,,,
37.072,10200,31.7442,-9.7184,0,0.092548688,,,
37.122,10200,31.2581,-9.7282,0,0.091131487,,,
37.172,10200,30.7714,-9.738,0,0.089712536,,,
37.222,10200,30.2843,-9.7478,0,0.08829242,,,
37.272,10200,29.7966,-9.7576,0,0.086870554,,,
37.322,10200,29.3085,-9.7674,0,0.085447522,,,
37.372,10200,28.8197,-9.787,0,0.084022449,,,
37.422,10200,28.3298,-9.8066,0,0.082594169,,,
37.472,10200,27.8392,-9.8165,0.26199,0.081163848,,,
37.522,10200,27.3482,-9.8263,0.542966,0.079732362,,,
37.572,10200,26.8564,-9.8459,1.126067,0.078298542,,,
37.622,10200,26.3638,-9.8557,1.460669,0.076862391,,,
37.672,10200,25.8706,-9.8753,2.123662,0.07542449,,,
37.722,10200,25.3765,-9.8851,2.522458,0.073983965,,,
37.772,10200,24.8818,-9.9047,3.279709,0.072541691,,,
37.822,10200,24.3861,-9.9243,4.097287,0.071096501,,,
37.872,10200,23.8899,-9.9243,4.269264,0.069649854,,,
37.922,10200,23.3934,-9.9341,4.823427,0.068202332,,,
37.972,10200,22.8964,-9.9439,5.42243,0.066753353,,,
38.022,10200,22.3992,-9.9439,5.665826,0.06530379,,,
38.072,10200,21.9018,-9.9537,6.349367,0.063853644,,,
38.122,10200,21.4041,-9.9537,0,0.062402624,,,
38.172,10200,20.9062,-9.9636,0,0.06095102,,,
38.222,10200,20.408,-9.9636,0,0.059498542,,,
38.272,10200,19.9098,-9.9636,0,0.058046064,,,
38.322,10200,19.4119,-9.9537,0,0.056594461,,,
38.372,10200,18.9142,-9.9537,0,0.05514344,,,
38.422,10200,18.4165,-9.9537,0,0.05369242,,,
38.472,10200,17.9188,-9.9537,0,0.052241399,,,
38.522,10200,17.4214,-9.9439,0,0.050791254,,,
38.572,10200,16.9244,-9.9341,0,0.049342274,,,
38.622,10200,16.4277,-9.9341,0,0.047894169,,,
38.672,10200,15.9313,-9.9243,0,0.046446939,,,
38.722,10200,15.4353,-9.9145,0,0.045000875,,,
38.772,10200,14.9398,-9.9047,0,0.043556268,,,
38.822,10200,14.4446,-9.9047,0,0.042112536,,,
38.872,10200,13.9496,-9.8949,0,0.040669388,,,
38.922,10200,13.4551,-9.8851,0,0.039227697,,,
38.972,10200,12.9613,-9.8655,0,0.037788047,,,
39.022,10200,12.4683,-9.8557,0,0.036350729,,,
39.072,10200,11.976,-9.8361,0,0.034915452,,,
39.122,10200,11.4844,-9.8263,0,0.033482216,,,
39.172,10200,10.9934,-9.8165,0,0.032050729,,,
39.222,10200,10.503,-9.7968,0,0.030620991,,,
39.272,10200,10.0134,-9.787,0,0.029193586,,,
39.322,10200,9.5243,-9.7772,0,0.027767638,,,
39.372,10200,9.036,-9.7576,0,0.026344023,,,
39.422,10200,8.5483,-9.7478,0,0.024922157,,,
39.472,10200,8.0614,-9.7282,0,0.023502624,,,
39.522,10200,7.5753,-9.7184,0,0.022085423,,,
39.572,10200,7.0898,-9.6988,0,0.020669971,,,
39.622,10200,6.6051,-9.689,0,0.019256851,,,
39.672,10200,6.1209,-9.6792,0,0.01784519,,,
39.722,10200,5.6372,-9.6694,0,0.016434985,,,
39.772,10200,5.154,-9.6596,0,0.015026239,,,
39.822,10200,4.6713,-9.6497,0,0.01361895,,,
39.872,10200,4.189,-9.6399,0,0.012212828,,,
39.922,10200,3.7073,-9.6301,0,0.010808455,,,
39.972,10200,3.2258,-9.6301,0,0.009404665,,,
40.022,10200,2.7445,-9.6203,0,0.008001458,,,
40.072,10200,2.2637,-9.6105,0,0.006599708,,,
40.122,10200,1.7832,-9.6105,0,0.005198834,,,
40.172,10200,1.3029,-9.6007,0,0.003798542,,,
40.222,10200,0.8229,-9.6007,0,0.002399125,,,
40.272,10200,0.3429,-9.6007,0,0.000999708,,,
40.322,10200,-0.1372,-9.6007,0,-0.0004,,,
40.372,10200,-0.6177,-9.6203,0,-0.001800875,,,
40.44,10200,-1.2669,-9.4732,0,-0.003693586,,,
40.51,10200,-1.9249,-9.3261,0,-0.005611953,,,
40.581,10200,-2.5821,-9.1888,0,-0.007527988,,,
40.653,10200,-3.2388,-9.0515,0,-0.009442566,,,
40.728,10200,-3.9121,-8.9044,0,-0.011405539,,,
40.803,10200,-4.5748,-8.7671,0,-0.013337609,,,
40.88,10200,-5.245,-8.6397,0,-0.015291545,,,
40.959,10200,-5.9233,-8.5318,0,-0.017269096,,,
41.04,10200,-6.6092,-8.4043,0,-0.019268805,,,
41.123,10200,-7.3018,-8.2866,0,-0.021288047,,,
41.209,10200,-8.0099,-8.1787,0,-0.023352478,,,
41.297,10200,-8.7248,-8.0709,0,-0.025436735,,,
41.387,10200,-9.4459,-7.9532,0,-0.027539067,,,
41.479,10200,-10.1717,-7.8257,0,-0.029655102,,,
41.573,10200,-10.9018,-7.708,0,-0.031783673,,,
41.669,10200,-11.6362,-7.5903,0,-0.033924781,,,
41.767,10200,-12.3747,-7.4825,0,-0.036077843,,,
41.867,10200,-13.1181,-7.3844,0,-0.03824519,,,
41.97,10200,-13.8716,-7.2471,0,-0.040441983,,,
42.074,10200,-14.6182,-7.1098,0,-0.042618659,,,
42.18,10200,-15.3661,-7.0019,0,-0.044799125,,,
42.288,10200,-16.1149,-6.8647,0,-0.046982216,,,
42.398,10200,-16.8651,-6.7764,0,-0.049169388,,,
42.511,10200,-17.6253,-6.6783,0,-0.051385714,,,
42.626,10200,-18.3871,-6.5705,0,-0.053606706,,,
42.745,10200,-19.162,-6.4528,0,-0.055865889,,,
42.866,10200,-19.9339,-6.3057,0,-0.058116327,,,
42.989,10200,-20.701,-6.1684,0,-0.06035277,,,
43.114,10200,-21.466,-6.0703,0,-0.06258309,,,
43.243,10200,-22.2389,-5.9134,0,-0.064836443,,,
43.375,10200,-23.0098,-5.7663,0,-0.067083965,,,
43.509,10200,-23.7739,-5.6388,0,-0.069311662,,,
43.647,10200,-24.5433,-5.5113,0,-0.07155481,,,
43.788,10200,-25.3079,-5.3348,0,-0.073783965,,,
43.933,10200,-26.0687,-5.1583,0,-0.076002041,,,
44.08,10200,-26.8183,-5.0406,0,-0.078187464,,,
44.233,10200,-27.5753,-4.8543,0,-0.080394461,,,
44.389,10200,-28.3165,-4.6484,0,-0.082555394,,,
44.548,10200,-29.0439,-4.5013,0,-0.084676093,,,
44.712,10200,-29.766,-4.3051,0,-0.086781341,,,
44.88,10200,-30.4761,-4.1482,0,-0.088851603,,,
45.054,10200,-31.1876,-4.0305,0,-0.090925948,,,
45.236,10100,-31.906,-3.8638,0,-0.093020408,,,
45.425,10100,-32.6214,-3.7069,0,-0.095106122,,,
45.623,10100,-33.3408,-3.5598,0,-0.097203499,,,
45.831,10100,-34.0609,-3.3637,0,-0.099302915,,,
46.049,10100,-34.7717,-3.1577,0,-0.101375219,,,
46.278,10100,-35.469,-2.9322,0,-0.103408163,,,
46.517,10100,-36.1429,-2.7066,0,-0.105372886,,,
46.768,10100,-36.7915,-2.4615,0,-0.107263848,,,
47.028,10100,-37.4021,-2.2359,0,-0.109044023,,,
47.299,10100,-37.9841,-2.0594,0,-0.110740816,,,
47.588,10100,-38.5552,-1.8927,0,-0.112405831,,,
47.902,10100,-39.1187,-1.6966,0,-0.114048688,,,
48.239,10000,-39.6541,-1.4808,0,-0.115609621,,,
48.596,10000,-40.1582,-1.3435,0,-0.1170793,,,
49.004,10000,-40.6684,-1.1572,0,-0.118566764,,,
49.472,9983.006,-41.1641,-0.9611,0,-0.120011953,,,
49.972,9961.918,-41.5955,-0.7649,0,-0.121269679,,,
50.472,9940.615,-41.929,-0.5688,0,-0.122241983,,,
50.972,9919.145,-42.1889,-0.4707,0,-0.122999708,,,
51.472,9897.547,-42.3948,-0.353,0,-0.1236,,,
51.972,9875.847,-42.5492,-0.2648,0,-0.124050146,,,
52.472,9854.069,-42.6645,-0.1961,0,-0.124386297,,,
52.972,9832.233,-42.7429,-0.1177,0,-0.124614869,,,
53.472,9810.357,-42.792,-0.0785,0,-0.124758017,,,
53.972,9788.455,-42.8238,-0.049,0,-0.124850729,,,
54.472,9766.536,-42.8385,-0.0098,0,-0.124893586,,,
54.972,9744.609,-42.8361,0.0196,0,-0.124886589,,,
55.472,9722.684,-42.8214,0.0392,0,-0.124843732,,,
55.972,9700.767,-42.7993,0.049,0,-0.1247793,,,
56.472,9678.861,-42.7723,0.0588,0,-0.124700583,,,
56.972,9656.969,-42.7405,0.0686,0,-0.124607872,,,
57.472,9635.093,-42.7012,0.0883,0,-0.124493294,,,
57.972,9613.237,-42.6571,0.0883,0,-0.124364723,,,
58.472,9591.403,-42.613,0.0883,0,-0.124236152,,,
58.972,9569.591,-42.5664,0.0981,0,-0.124100292,,,
59.472,9547.802,-42.5174,0.0981,0,-0.123957434,,,
59.972,9526.038,-42.4683,0.0981,0,-0.123814286,,,
60.472,9504.299,-42.4169,0.1079,0,-0.123664431,,,
60.972,9482.586,-42.3629,0.1079,0,-0.123506997,,,
61.472,9460.899,-42.309,0.1079,0,-0.123349854,,,
61.972,9439.238,-42.255,0.1079,0,-0.12319242,,,
62.472,9417.606,-42.1987,0.1177,0,-0.12302828,,,
62.972,9396.001,-42.1398,0.1177,0,-0.12285656,,,
63.472,9374.426,-42.081,0.1177,0,-0.122685131,,,
63.972,9352.879,-42.0221,0.1177,0,-0.122513411,,,
64.472,9331.36,-41.9633,0.1177,0,-0.122341983,,,
64.972,9309.869,-41.9045,0.1177,0,-0.122170554,,,
65.472,9288.407,-41.8456,0.1177,0,-0.121998834,,,
65.972,9266.973,-41.7868,0.1177,0,-0.121827405,,,
66.472,9245.568,-41.7279,0.1177,0,-0.121655685,,,
66.972,9224.19,-41.6715,0.1079,0,-0.121491254,,,
67.472,9202.841,-41.6176,0.1079,0,-0.121334111,,,
67.972,9181.519,-41.5637,0.1079,0,-0.121176968,,,
68.472,9160.226,-41.5097,0.1079,0,-0.121019534,,,
68.972,9138.96,-41.4558,0.1079,0,-0.120862391,,,
69.472,9117.722,-41.4019,0.1079,0,-0.120705248,,,
69.972,9096.511,-41.3479,0.1079,0,-0.120547813,,,
70.472,9075.327,-41.294,0.1079,0,-0.120390671,,,
70.972,9054.17,-41.2401,0.1079,0,-0.120233528,,,
71.472,9033.04,-41.1861,0.1079,0,-0.120076093,,,
71.972,9011.937,-41.1322,0.1079,0,-0.11991895,,,
72.472,8990.86,-41.0782,0.1079,0,-0.119761516,,,
72.972,8969.809,-41.0243,0.1079,0,-0.119604373,,,
73.472,8948.786,-40.9704,0.1079,0,-0.11944723,,,
73.972,8927.789,-40.9164,0.1079,0,-0.119289796,,,
74.472,8906.819,-40.8625,0.1079,0,-0.119132653,,,
74.972,8885.876,-40.8086,0.1079,0,-0.11897551,,,
75.472,8864.96,-40.7546,0.1079,0,-0.118818076,,,
75.972,8844.07,-40.7007,0.1079,0,-0.118660933,,,
76.472,8823.207,-40.6468,0.1079,0,-0.11850379,,,
76.972,8802.371,-40.5928,0.1079,0,-0.118346356,,,
77.472,8781.562,-40.5389,0.1079,0,-0.118189213,,,
77.972,8760.779,-40.4849,0.1079,0,-0.118031778,,,
78.472,8740.022,-40.431,0.1079,0,-0.117874636,,,
78.972,8719.291,-40.3771,0.1079,0,-0.117717493,,,
79.472,8698.587,-40.3231,0.1079,0,-0.117560058,,,
79.972,8677.908,-40.2692,0.1079,0,-0.117402915,,,
80.472,8657.256,-40.2177,0.0981,0,-0.11725277,,,
80.972,8636.629,-40.1687,0.0981,0,-0.117109913,,,
81.472,8616.027,-40.1196,0.0981,0,-0.116966764,,,
81.972,8595.451,-40.0706,0.0981,0,-0.116823907,,,
82.472,8574.9,-40.0216,0.0981,0,-0.11668105,,,
82.972,8554.374,-39.9725,0.0981,0,-0.116537901,,,
83.472,8533.872,-39.9235,0.0981,0,-0.116395044,,,
83.972,8513.396,-39.8745,0.0981,0,-0.116252187,,,
84.472,8492.944,-39.8254,0.0981,0,-0.116109038,,,
84.972,8472.516,-39.7764,0.0981,0,-0.115966181,,,
85.472,8452.113,-39.7274,0.0981,0,-0.115823324,,,
85.972,8431.735,-39.6783,0.0981,0,-0.115680175,,,
86.472,8411.382,-39.6293,0.0981,0,-0.115537318,,,
86.972,8391.054,-39.5803,0.0981,0,-0.115394461,,,
87.472,8370.751,-39.5312,0.0981,0,-0.115251312,,,
87.972,8350.473,-39.4822,0.0981,0,-0.115108455,,,
88.472,8330.22,-39.4332,0.0981,0,-0.114965598,,,
88.972,8309.991,-39.3841,0.0981,0,-0.114822449,,,
89.472,8289.788,-39.3351,0.0981,0,-0.114679592,,,
89.972,8269.609,-39.2861,0.0981,0,-0.114536735,,,
90.472,8249.455,-39.237,0.0981,0,-0.114393586,,,
90.972,8229.326,-39.188,0.0981,0,-0.114250729,,,
91.472,8209.221,-39.139,0.0981,0,-0.114107872,,,
91.972,8189.139,-39.0899,0.0981,0,-0.113964723,,,
92.472,8169.082,-39.0409,0.0981,0,-0.113821866,,,
92.972,8149.048,-38.9919,0.0981,0,-0.113679009,,,
93.472,8129.039,-38.9453,0.0883,0,-0.113543149,,,
93.972,8109.053,-38.8987,0.0981,0,-0.113407289,,,
94.472,8089.091,-38.8521,0.0883,0,-0.113271429,,,
94.972,8069.151,-38.808,0.0883,0,-0.113142857,,,
95.472,8049.235,-38.7614,0.0981,0,-0.113006997,,,
95.972,8029.342,-38.7148,0.0883,0,-0.112871137,,,
96.472,8009.472,-38.6707,0.0883,0,-0.112742566,,,
96.972,7989.625,-38.6266,0.0883,0,-0.112613994,,,
97.472,7969.801,-38.5825,0.0883,0,-0.112485423,,,
97.972,7949.999,-38.5383,0.0883,0,-0.11235656,,,
98.472,7930.221,-38.4942,0.0883,0,-0.112227988,,,
98.972,7910.465,-38.4501,0.0883,0,-0.112099417,,,
99.472,7890.733,-38.4059,0.0883,0,-0.111970554,,,
99.972,7871.023,-38.3618,0.0883,0,-0.111841983,,,
100.472,7851.338,-38.3152,0.0981,0,-0.111706122,,,
100.972,7831.675,-38.2686,0.0883,0,-0.111570262,,,
101.472,7812.036,-38.2245,0.0883,0,-0.111441691,,,
101.972,7792.419,-38.1804,0.0883,0,-0.11131312,,,
102.472,7772.825,-38.1363,0.0883,0,-0.111184548,,,
102.972,7753.254,-38.0921,0.0883,0,-0.111055685,,,
103.472,7733.705,-38.048,0.0883,0,-0.110927114,,,
103.972,7714.18,-38.0039,0.0883,0,-0.110798542,,,
