Time,Altitude,Vertical acceleration,Lateral acceleration
0,875,0,0
0.01,875,2.023,0.261
0.02,875.002,5.045,0.526
0.03,875.009,8.07,0.79
0.04,875.024,11.104,0.971
0.052,875.057,12.559,1.099
0.062,875.097,12.62,1.104
0.072,875.149,12.681,1.109
0.082,875.214,12.743,1.115
0.092,875.291,12.804,1.12
0.101,875.372,12.859,1.125
0.111,875.473,12.836,1.123
0.121,875.587,12.813,1.121
0.131,875.713,12.79,1.119
0.141,875.852,12.767,1.117
0.151,876.004,12.744,1.115
0.161,876.168,12.72,1.113
0.171,876.344,12.697,1.111
0.181,876.533,12.674,1.109
0.19,876.713,12.653,1.107
0.2,876.926,12.657,1.107
0.21,877.151,12.661,1.108
0.22,877.388,12.666,1.108
0.23,877.638,12.67,1.109
0.24,877.9,12.674,1.109
0.25,878.175,12.679,1.109
0.26,878.462,12.683,1.11
0.27,878.761,12.687,1.11
0.28,879.073,12.691,1.11
0.29,879.397,12.696,1.111
0.3,879.734,12.7,1.111
0.31,880.084,12.704,1.111
0.32,880.445,12.706,1.141
0.335,881.011,12.712,1.142
0.358,881.913,12.721,1.142
0.38,882.877,12.73,1.141
0.414,884.443,12.77,1.148
0.464,887.025,12.827,1.168
0.514,889.921,12.883,1.193
0.564,893.133,12.937,1.236
0.614,896.662,12.989,1.291
0.664,900.509,13.038,1.366
0.714,904.677,13.086,1.457
0.764,909.165,13.13,1.565
0.814,913.975,13.171,1.687
0.864,919.107,13.208,1.824
0.914,924.564,13.242,1.973
0.965,930.494,13.272,2.141
1.015,936.609,13.322,2.298
1.065,943.05,13.371,2.44
1.115,949.82,13.42,2.575
1.165,956.918,13.474,2.677
1.215,964.347,13.533,2.743
1.265,972.107,13.601,2.755
1.315,980.201,13.68,2.706
1.365,988.631,13.763,2.626
1.415,997.397,13.851,2.505
1.465,1006.504,13.942,2.354
1.515,1015.952,14.03,2.2
1.565,1025.744,14.109,2.085
1.615,1035.882,14.179,2.016
1.665,1046.368,14.236,2.036
1.715,1057.202,14.279,2.146
1.765,1068.387,14.309,2.323
1.815,1079.923,14.325,2.557
1.865,1091.809,14.342,2.759
1.915,1104.047,14.371,2.865
1.961,1115.547,14.412,2.878
2.004,1126.638,14.47,2.76
2.054,1139.857,14.549,2.528
2.104,1153.433,14.619,2.304
2.154,1167.367,14.668,2.176
2.176,1173.685,14.679,2.179
2.209,1183.295,14.642,2.233
2.258,1197.586,14.566,2.392
2.308,1212.627,14.497,2.654
2.358,1228.023,14.44,2.851
2.395,1239.534,14.424,2.837
2.434,1252.027,14.424,2.73
2.484,1268.313,14.441,2.469
2.534,1284.953,14.389,2.204
2.569,1297.027,14.326,2.164
2.602,1308.066,14.257,2.271
2.65,1324.893,14.148,2.578
2.7,1342.694,14.078,2.753
2.737,1356.344,14.064,2.733
2.778,1371.395,14.083,2.564
2.828,1390.085,14.133,2.292
2.878,1408.826,14.162,2.238
2.887,1412.433,14.163,2.266
2.901,1417.867,14.144,2.321
2.922,1426.068,14.112,2.427
2.954,1438.487,14.065,2.602
3.001,1457.373,14.014,2.746
3.039,1472.627,14.011,2.646
3.089,1493.116,14.02,2.399
3.139,1513.95,13.996,2.28
3.187,1534.237,13.916,2.41
3.237,1555.74,13.811,2.578
3.287,1577.582,13.725,2.605
3.337,1599.76,13.68,2.377
3.387,1622.274,13.614,2.278
3.437,1645.122,13.513,2.393
3.487,1668.3,13.414,2.49
3.537,1691.808,13.333,2.476
3.587,1715.643,13.269,2.366
3.637,1739.803,13.2,2.277
3.658,1750.065,13.166,2.269
3.69,1765.565,12.816,2.241
3.737,1789.049,12.281,2.248
3.787,1814.148,11.727,2.182
3.837,1839.534,11.18,2.062
3.887,1865.194,10.637,1.908
3.937,1891.115,10.085,1.804
3.987,1917.283,9.526,1.722
4.037,1943.685,8.956,1.703
4.087,1970.306,8.389,1.661
4.137,1997.133,7.833,1.539
4.17,2015.003,7.468,1.435
4.22,2041.958,7.288,1.32
4.27,2069.275,7.102,1.233
4.32,2096.767,6.89,1.304
4.37,2124.428,6.667,1.44
4.42,2152.252,6.472,1.41
4.47,2180.235,6.301,1.237
4.493,2193.35,6.221,1.157
4.528,2213.085,5.865,1.009
4.578,2241.391,5.333,0.947
4.628,2269.828,4.778,1.019
4.678,2298.382,4.232,1.032
4.728,2327.039,3.714,0.888
4.778,2355.788,3.206,0.684
4.828,2384.615,2.691,0.525
4.878,2413.508,2.163,0.441
4.881,2415.238,2.13,0.438
4.885,2417.833,2.106,0.439
4.892,2421.726,2.068,0.441
4.902,2427.567,2.011,0.448
4.917,2436.333,1.923,0.471
4.94,2449.49,1.792,0.506
4.974,2469.242,1.598,0.536
5.024,2498.271,1.332,0.48
5.074,2527.332,1.079,0.347
5.124,2556.42,0.821,0.245
5.174,2585.528,0.549,0.23
5.224,2614.649,0.274,0.232
5.274,2643.777,0.01,0.174
5.324,2672.906,-0.254,0.119
5.374,2702.028,-0.517,0.066
5.424,2731.138,-0.783,0.023
5.474,2760.228,-1.054,0.022
5.483,2765.341,-1.101,0.02
5.496,2773.009,-1.154,0.019
5.516,2784.508,-1.23,0.005
5.546,2801.747,-1.341,0.054
5.59,2827.584,-1.505,0.147
5.64,2856.57,-1.7,0.179
5.69,2885.514,-1.905,0.149
5.74,2914.411,-2.106,0.14
5.79,2943.257,-2.297,0.18
5.84,2972.047,-2.472,0.319
5.89,3000.776,-2.664,0.351
5.94,3029.44,-2.864,0.337
5.99,3058.034,-3.061,0.342
6.04,3086.552,-3.249,0.395
6.09,3114.991,-3.438,0.445
6.137,3141.555,-3.62,0.45
6.187,3169.826,-3.901,0.483
6.237,3198.001,-4.174,0.547
6.287,3226.074,-4.447,0.613
6.322,3245.661,-4.635,0.669
6.372,3273.546,-4.604,0.661
6.422,3301.318,-4.579,0.618
6.472,3328.977,-4.548,0.606
6.522,3356.526,-4.518,0.593
6.572,3383.963,-4.485,0.605
6.622,3411.291,-4.443,0.669
6.672,3438.51,-4.412,0.671
6.722,3465.62,-4.396,0.587
6.772,3492.623,-4.376,0.524
6.822,3519.518,-4.341,0.558
6.872,3546.307,-4.302,0.619
6.922,3572.991,-4.27,0.634
6.972,3599.57,-4.249,0.596
7.022,3626.044,-4.233,0.521
7.072,3652.415,-4.206,0.516
7.122,3678.683,-4.167,0.583
7.172,3704.849,-4.133,0.622
7.222,3730.913,-4.109,0.601
7.272,3756.876,-4.092,0.547
7.322,3782.74,-4.074,0.498
7.372,3808.503,-4.049,0.495
7.422,3834.167,-4.015,0.539
7.472,3859.733,-3.983,0.571
7.522,3885.201,-3.956,0.58
7.572,3910.572,-3.934,0.561
7.622,3935.846,-3.915,0.53
7.672,3961.025,-3.899,0.483
7.722,3986.108,-3.88,0.454
7.772,4011.096,-3.848,0.494
7.822,4035.989,-3.816,0.543
7.872,4060.789,-3.788,0.566
7.922,4085.496,-3.773,0.522
7.972,4110.111,-3.759,0.469
8.022,4134.633,-3.735,0.481
8.072,4159.064,-3.71,0.495
8.122,4183.404,-3.684,0.513
8.172,4207.654,-3.659,0.533
8.222,4231.813,-3.647,0.481
8.272,4255.884,-3.639,0.402
8.322,4279.865,-3.612,0.43
8.372,4303.758,-3.574,0.526
8.422,4327.563,-3.548,0.549
8.472,4351.281,-3.537,0.493
8.522,4374.912,-3.531,0.415
8.572,4398.457,-3.514,0.395
8.622,4421.916,-3.484,0.447
8.672,4445.289,-3.454,0.496
8.722,4468.578,-3.433,0.501
8.772,4491.782,-3.42,0.465
8.822,4514.903,-3.406,0.434
8.872,4537.94,-3.392,0.406
8.922,4560.894,-3.375,0.397
8.972,4583.765,-3.346,0.45
9.022,4606.554,-3.321,0.488
9.072,4629.261,-3.307,0.461
9.122,4651.888,-3.293,0.439
9.172,4674.434,-3.283,0.399
9.222,4696.899,-3.271,0.367
9.272,4719.284,-3.245,0.413
9.322,4741.59,-3.219,0.454
9.372,4763.816,-3.199,0.473
9.422,4785.965,-3.189,0.431
9.472,4808.035,-3.183,0.371
9.522,4830.027,-3.168,0.364
9.572,4851.941,-3.146,0.39
9.622,4873.778,-3.123,0.42
9.672,4895.539,-3.102,0.445
9.722,4917.224,-3.088,0.433
9.772,4938.833,-3.081,0.382
9.822,4960.366,-3.069,0.36
9.872,4981.824,-3.047,0.39
9.922,5003.207,-3.03,0.396
9.972,5024.517,-3.018,0.378
10.022,5045.752,-3.005,0.363
10.072,5066.913,-2.987,0.374
10.122,5088.001,-2.964,0.421
10.172,5109.017,-2.948,0.425
10.222,5129.96,-2.942,0.376
10.272,5150.831,-2.936,0.33
10.322,5171.631,-2.926,0.306
10.372,5192.358,-2.901,0.363
10.422,5213.014,-2.876,0.417
10.472,5233.6,-2.867,0.385
10.522,5254.116,-2.86,0.348
10.572,5274.561,-2.847,0.342
10.622,5294.937,-2.829,0.374
10.672,5315.243,-2.816,0.38
10.722,5335.48,-2.812,0.336
10.772,5355.648,-2.807,0.303
10.822,5375.748,-2.792,0.318
10.872,5395.779,-2.771,0.378
10.922,5415.742,-2.757,0.406
10.972,5435.637,-2.756,0.367
11.022,5455.465,-2.756,0.317
11.072,5475.225,-2.752,0.294
11.122,5494.918,-2.739,0.321
11.172,5514.544,-2.726,0.353
11.222,5534.102,-2.72,0.353
11.272,5553.594,-2.712,0.358
11.322,5573.02,-2.708,0.34
11.372,5592.379,-2.706,0.321
11.422,5611.672,-2.699,0.331
11.472,5630.899,-2.69,0.344
11.522,5650.06,-2.686,0.339
11.572,5669.155,-2.679,0.342
11.622,5688.184,-2.669,0.368
11.672,5707.148,-2.669,0.337
11.722,5726.046,-2.673,0.291
11.772,5744.879,-2.67,0.28
11.822,5763.646,-2.657,0.315
11.872,5782.348,-2.642,0.365
11.922,5800.986,-2.634,0.376
11.972,5819.559,-2.633,0.352
12.022,5838.067,-2.635,0.316
12.072,5856.511,-2.634,0.291
12.122,5874.89,-2.627,0.294
12.172,5893.205,-2.615,0.323
12.222,5911.455,-2.603,0.352
12.272,5929.642,-2.596,0.355
12.322,5947.765,-2.595,0.323
12.372,5965.825,-2.593,0.3
12.422,5983.821,-2.583,0.313
12.472,6001.753,-2.575,0.316
12.522,6019.623,-2.565,0.327
12.572,6037.43,-2.558,0.327
12.622,6055.174,-2.554,0.309
12.672,6072.855,-2.544,0.318
12.722,6090.474,-2.536,0.315
12.772,6108.031,-2.529,0.302
12.822,6125.526,-2.52,0.304
12.872,6142.959,-2.512,0.302
12.922,6160.33,-2.501,0.312
12.972,6177.64,-2.486,0.334
13.022,6194.889,-2.476,0.331
13.072,6212.078,-2.472,0.3
13.122,6229.206,-2.466,0.279
13.172,6246.273,-2.459,0.267
13.222,6263.28,-2.448,0.265
13.272,6280.227,-2.429,0.299
13.322,6297.115,-2.412,0.324
13.372,6313.943,-2.399,0.334
13.422,6330.713,-2.39,0.321
13.472,6347.424,-2.387,0.28
13.522,6364.076,-2.378,0.263
13.572,6380.67,-2.365,0.263
13.622,6397.207,-2.351,0.266
13.672,6413.685,-2.335,0.28
13.722,6430.106,-2.32,0.287
13.772,6446.471,-2.309,0.276
13.822,6462.779,-2.292,0.285
13.872,6479.03,-2.274,0.301
13.922,6495.226,-2.264,0.281
13.972,6511.367,-2.257,0.242
14.022,6527.452,-2.247,0.222
14.072,6543.482,-2.23,0.234
14.122,6559.457,-2.21,0.254
14.172,6575.378,-2.189,0.274
14.222,6591.245,-2.172,0.279
14.272,6607.059,-2.157,0.275
14.322,6622.821,-2.146,0.259
14.372,6638.529,-2.138,0.219
14.422,6654.186,-2.127,0.19
14.472,6669.79,-2.107,0.2
14.522,6685.342,-2.084,0.229
14.572,6700.844,-2.06,0.267
14.622,6716.294,-2.041,0.287
14.672,6731.695,-2.03,0.265
14.722,6747.046,-2.027,0.222
14.772,6762.347,-2.026,0.187
14.822,6777.599,-2.021,0.174
14.872,6792.801,-2.01,0.188
14.922,6807.954,-1.994,0.224
14.972,6823.058,-1.982,0.24
15.022,6838.113,-1.975,0.235
15.072,6853.12,-1.97,0.22
15.122,6868.079,-1.965,0.206
15.172,6882.99,-1.961,0.186
15.222,6897.852,-1.952,0.191
15.272,6912.667,-1.939,0.215
15.322,6927.434,-1.93,0.221
15.372,6942.153,-1.921,0.227
15.422,6956.826,-1.915,0.218
15.472,6971.451,-1.913,0.192
15.522,6986.03,-1.906,0.188
15.572,7000.562,-1.897,0.198
15.622,7015.048,-1.888,0.204
15.672,7029.487,-1.881,0.206
15.722,7043.88,-1.874,0.203
15.772,7058.227,-1.868,0.198
15.822,7072.529,-1.864,0.183
15.872,7086.784,-1.858,0.18
15.922,7100.994,-1.85,0.186
15.972,7115.159,-1.841,0.195
16.022,7129.279,-1.833,0.2
16.072,7143.353,-1.826,0.202
16.122,7157.383,-1.818,0.205
16.172,7171.368,-1.813,0.199
16.222,7185.309,-1.81,0.183
16.272,7199.206,-1.806,0.175
16.322,7213.058,-1.8,0.172
16.372,7226.866,-1.795,0.167
16.422,7240.63,-1.789,0.162
16.472,7254.351,-1.782,0.167
16.522,7268.027,-1.771,0.18
16.572,7281.66,-1.758,0.194
16.622,7295.25,-1.747,0.209
16.672,7308.798,-1.737,0.216
16.722,7322.302,-1.73,0.214
16.772,7335.764,-1.726,0.2
16.822,7349.184,-1.727,0.162
16.872,7362.562,-1.731,0.11
16.922,7375.897,-1.729,0.085
16.972,7389.19,-1.718,0.096
17.022,7402.44,-1.702,0.13
17.072,7415.649,-1.683,0.179
17.122,7428.817,-1.666,0.223
17.172,7441.944,-1.654,0.243
17.222,7455.03,-1.649,0.234
17.272,7468.076,-1.65,0.196
17.322,7481.081,-1.655,0.146
17.372,7494.046,-1.656,0.113
17.422,7506.97,-1.655,0.092
17.472,7519.854,-1.647,0.099
17.522,7532.697,-1.636,0.119
17.572,7545.5,-1.625,0.136
17.622,7558.263,-1.613,0.159
17.672,7570.987,-1.602,0.18
17.722,7583.672,-1.593,0.192
17.772,7596.317,-1.587,0.194
17.822,7608.923,-1.586,0.171
17.872,7621.491,-1.585,0.149
17.922,7634.02,-1.585,0.126
17.972,7646.51,-1.585,0.104
18.022,7658.961,-1.58,0.099
18.072,7671.373,-1.571,0.117
18.122,7683.747,-1.561,0.136
18.172,7696.082,-1.554,0.139
18.222,7708.379,-1.545,0.157
18.272,7720.639,-1.535,0.177
18.322,7732.861,-1.532,0.17
18.372,7745.045,-1.531,0.154
18.422,7757.192,-1.531,0.131
18.472,7769.301,-1.531,0.11
18.522,7781.373,-1.529,0.097
18.572,7793.407,-1.525,0.096
18.622,7805.404,-1.516,0.111
18.672,7817.364,-1.508,0.126
18.722,7829.286,-1.503,0.128
18.772,7841.172,-1.495,0.137
18.822,7853.021,-1.488,0.148
18.872,7864.834,-1.484,0.147
18.922,7876.61,-1.482,0.136
18.972,7888.35,-1.48,0.125
19.022,7900.054,-1.478,0.115
19.072,7911.722,-1.475,0.11
19.122,7923.353,-1.472,0.104
19.172,7934.948,-1.468,0.099
19.222,7946.507,-1.463,0.101
19.272,7958.031,-1.456,0.114
19.322,7969.519,-1.449,0.123
19.372,7980.971,-1.444,0.128
19.422,7992.387,-1.44,0.128
19.472,8003.769,-1.435,0.131
19.522,8015.115,-1.428,0.144
19.572,8026.426,-1.424,0.146
19.622,8037.703,-1.423,0.136
19.672,8048.944,-1.423,0.121
19.722,8060.151,-1.423,0.103
19.772,8071.323,-1.425,0.081
19.822,8082.459,-1.427,0.062
19.872,8093.561,-1.424,0.057
19.922,8104.628,-1.419,0.062
19.972,8115.66,-1.41,0.081
20.022,8126.658,-1.399,0.108
20.072,8137.621,-1.389,0.137
20.122,8148.55,-1.38,0.16
20.172,8159.445,-1.376,0.16
20.222,8170.307,-1.374,0.153
20.272,8181.135,-1.373,0.143
20.322,8191.929,-1.376,0.12
20.372,8202.689,-1.379,0.093
20.422,8213.416,-1.381,0.075
20.472,8224.109,-1.382,0.06
20.522,8234.768,-1.383,0.045
20.572,8245.393,-1.38,0.043
20.622,8255.984,-1.371,0.062
20.672,8266.542,-1.362,0.085
20.722,8277.066,-1.352,0.111
20.772,8287.557,-1.342,0.137
20.822,8298.015,-1.334,0.155
20.872,8308.441,-1.331,0.154
20.922,8318.834,-1.331,0.144
20.972,8329.194,-1.331,0.131
21.022,8339.521,-1.335,0.103
21.072,8349.816,-1.339,0.078
21.122,8360.078,-1.342,0.059
21.172,8370.307,-1.344,0.041
21.222,8380.504,-1.343,0.035
21.272,8390.667,-1.337,0.045
21.322,8400.797,-1.328,0.067
21.372,8410.895,-1.317,0.095
21.422,8420.961,-1.309,0.117
21.472,8430.994,-1.301,0.136
21.522,8440.996,-1.295,0.148
21.572,8450.966,-1.294,0.141
21.622,8460.904,-1.296,0.121
21.672,8470.81,-1.298,0.107
21.722,8480.685,-1.297,0.101
21.772,8490.528,-1.299,0.085
21.822,8500.338,-1.302,0.065
21.872,8510.117,-1.306,0.044
21.922,8519.864,-1.308,0.028
21.972,8529.579,-1.308,0.019
22.022,8539.262,-1.305,0.018
22.072,8548.913,-1.297,0.035
22.122,8558.532,-1.287,0.06
22.172,8568.119,-1.275,0.093
22.222,8577.675,-1.263,0.127
22.272,8587.201,-1.254,0.152
22.322,8596.695,-1.249,0.161
22.372,8606.159,-1.247,0.16
22.422,8615.592,-1.249,0.145
22.472,8624.995,-1.252,0.121
22.522,8634.367,-1.256,0.098
22.572,8643.708,-1.261,0.074
22.622,8653.018,-1.267,0.048
22.672,8662.297,-1.271,0.026
22.722,8671.545,-1.272,0.017
22.772,8680.762,-1.269,0.021
22.822,8689.948,-1.265,0.026
22.872,8699.102,-1.259,0.04
22.922,8708.226,-1.252,0.054
22.972,8717.319,-1.242,0.078
23.022,8726.382,-1.233,0.102
23.072,8735.415,-1.23,0.105
23.122,8744.417,-1.228,0.105
23.172,8753.389,-1.224,0.109
23.222,8762.331,-1.222,0.11
23.272,8771.243,-1.22,0.11
23.322,8780.126,-1.219,0.105
23.372,8788.978,-1.222,0.09
23.422,8797.801,-1.224,0.074
23.472,8806.593,-1.226,0.063
23.522,8815.355,-1.227,0.054
23.572,8824.088,-1.228,0.045
23.622,8832.79,-1.228,0.038
23.672,8841.462,-1.227,0.034
23.722,8850.104,-1.226,0.032
23.772,8858.716,-1.221,0.04
23.822,8867.298,-1.215,0.055
23.872,8875.85,-1.209,0.067
23.922,8884.373,-1.205,0.072
23.972,8892.866,-1.201,0.08
24.022,8901.33,-1.197,0.087
24.072,8909.764,-1.194,0.089
24.122,8918.169,-1.191,0.095
24.172,8926.545,-1.189,0.094
24.222,8934.892,-1.186,0.098
24.272,8943.209,-1.184,0.1
24.322,8951.498,-1.184,0.093
24.372,8959.757,-1.186,0.08
24.422,8967.988,-1.189,0.066
24.472,8976.189,-1.189,0.06
24.522,8984.361,-1.19,0.053
24.572,8992.504,-1.192,0.042
24.622,9000.618,-1.194,0.033
24.672,9008.703,-1.193,0.031
24.722,9016.758,-1.189,0.037
24.772,9024.784,-1.187,0.04
24.822,9032.781,-1.186,0.038
24.872,9040.749,-1.183,0.042
24.922,9048.688,-1.178,0.051
24.972,9056.598,-1.172,0.065
25.022,9064.479,-1.168,0.07
25.072,9072.332,-1.166,0.07
25.122,9080.156,-1.163,0.074
25.172,9087.952,-1.161,0.077
25.222,9095.719,-1.157,0.085
25.272,9103.457,-1.154,0.089
25.322,9111.168,-1.154,0.084
25.372,9118.85,-1.154,0.079
25.422,9126.504,-1.154,0.076
25.472,9134.13,-1.154,0.07
25.522,9141.727,-1.156,0.058
25.572,9149.296,-1.159,0.045
25.622,9156.836,-1.161,0.036
25.672,9164.349,-1.162,0.03
25.722,9171.832,-1.162,0.027
25.772,9179.287,-1.159,0.03
25.822,9186.714,-1.157,0.032
25.872,9194.112,-1.154,0.035
25.922,9201.482,-1.149,0.046
25.972,9208.824,-1.143,0.059
26.022,9216.138,-1.139,0.068
26.072,9223.424,-1.135,0.073
26.122,9230.682,-1.132,0.078
26.172,9237.912,-1.13,0.08
26.222,9245.115,-1.129,0.08
26.272,9252.29,-1.129,0.077
26.322,9259.437,-1.129,0.072
26.372,9266.557,-1.13,0.065
26.422,9273.649,-1.132,0.057
26.472,9280.713,-1.133,0.051
26.522,9287.749,-1.133,0.046
26.572,9294.758,-1.133,0.044
26.622,9301.738,-1.134,0.038
26.672,9308.691,-1.135,0.03
26.722,9315.617,-1.134,0.031
26.772,9322.514,-1.132,0.032
26.822,9329.384,-1.131,0.032
26.872,9336.226,-1.13,0.033
26.922,9343.04,-1.128,0.034
26.972,9349.826,-1.126,0.036
27.022,9356.585,-1.122,0.042
27.072,9363.317,-1.118,0.049
27.122,9370.021,-1.113,0.059
27.172,9376.697,-1.109,0.067
27.222,9383.347,-1.107,0.069
27.272,9389.969,-1.107,0.066
27.322,9396.564,-1.107,0.063
27.372,9403.133,-1.105,0.063
27.422,9409.674,-1.103,0.066
27.472,9416.187,-1.102,0.066
