Time,Altitude,Vertical acceleration,Lateral acceleration
27.522,9422.674,-1.102,0.064
27.572,9429.134,-1.102,0.06
27.622,9435.567,-1.103,0.054
27.672,9441.973,-1.104,0.051
27.722,9448.352,-1.104,0.048
27.772,9454.704,-1.104,0.047
27.822,9461.028,-1.105,0.041
27.872,9467.326,-1.109,0.029
27.922,9473.596,-1.111,0.02
27.972,9479.839,-1.111,0.018
28.022,9486.055,-1.11,0.019
28.072,9492.244,-1.107,0.024
28.122,9498.405,-1.106,0.023
28.172,9504.54,-1.105,0.023
28.222,9510.647,-1.103,0.023
28.272,9516.728,-1.101,0.026
28.322,9522.781,-1.097,0.034
28.372,9528.807,-1.093,0.041
28.422,9534.807,-1.09,0.045
28.472,9540.78,-1.086,0.051
28.522,9546.726,-1.081,0.061
28.572,9552.646,-1.078,0.067
28.622,9558.539,-1.075,0.072
28.672,9564.406,-1.071,0.08
28.722,9570.247,-1.07,0.08
28.772,9576.062,-1.071,0.074
28.822,9581.85,-1.072,0.069
28.872,9587.612,-1.074,0.062
28.922,9593.347,-1.076,0.056
28.972,9599.057,-1.077,0.051
29.022,9604.74,-1.079,0.044
29.072,9610.396,-1.083,0.035
29.122,9616.026,-1.084,0.03
29.172,9621.629,-1.086,0.024
29.222,9627.206,-1.089,0.015
29.272,9632.755,-1.093,0.006
29.322,9638.279,-1.094,0.001
29.372,9643.775,-1.094,7.14E-04
29.422,9649.244,-1.094,0.002
29.472,9654.687,-1.091,0.002
29.522,9660.103,-1.088,0.008
29.572,9665.492,-1.083,0.015
29.622,9670.855,-1.078,0.022
29.672,9676.191,-1.075,0.029
29.722,9681.501,-1.07,0.035
29.772,9686.785,-1.067,0.042
29.822,9692.042,-1.062,0.05
29.872,9697.273,-1.057,0.06
29.922,9702.479,-1.053,0.067
29.972,9707.659,-1.05,0.071
30.022,9712.813,-1.048,0.074
30.072,9717.941,-1.046,0.076
30.122,9723.044,-1.047,0.074
30.172,9728.121,-1.046,0.073
30.222,9733.172,-1.046,0.071
30.272,9738.198,-1.047,0.068
30.322,9743.198,-1.049,0.06
30.372,9748.172,-1.052,0.053
30.422,9753.12,-1.055,0.045
30.472,9758.043,-1.057,0.04
30.522,9762.94,-1.058,0.036
30.572,9767.811,-1.062,0.028
30.622,9772.655,-1.065,0.021
30.672,9777.474,-1.068,0.013
30.722,9782.266,-1.072,0.005
30.772,9787.033,-1.076,0.002
30.822,9791.772,-1.078,0.008
30.872,9796.486,-1.079,0.01
30.922,9801.173,-1.079,0.01
30.972,9805.833,-1.077,0.009
31.022,9810.467,-1.075,0.007
31.072,9815.075,-1.072,0.002
31.122,9819.656,-1.068,0.003
31.172,9824.212,-1.064,0.009
31.222,9828.741,-1.059,0.016
31.272,9833.244,-1.054,0.023
31.322,9837.721,-1.049,0.031
31.372,9842.173,-1.044,0.037
31.422,9846.599,-1.041,0.043
31.472,9851,-1.036,0.051
31.522,9855.375,-1.032,0.058
31.572,9859.725,-1.03,0.061
31.622,9864.049,-1.03,0.059
31.672,9868.348,-1.028,0.06
31.722,9872.623,-1.026,0.063
31.772,9876.872,-1.026,0.063
31.822,9881.095,-1.024,0.064
31.872,9885.294,-1.024,0.063
31.922,9889.468,-1.025,0.06
31.972,9893.616,-1.024,0.061
32.022,9897.74,-1.024,0.06
32.072,9901.838,-1.026,0.055
32.122,9905.911,-1.028,0.05
32.172,9909.959,-1.03,0.045
32.222,9913.981,-1.034,0.038
32.272,9917.979,-1.038,0.03
32.322,9921.951,-1.041,0.023
32.372,9925.897,-1.044,0.019
32.422,9929.818,-1.047,0.013
32.472,9933.713,-1.049,0.009
32.522,9937.582,-1.051,0.006
32.572,9941.426,-1.054,0.001
32.622,9945.243,-1.055,0.001
32.672,9949.035,-1.055,6.12E-04
32.722,9952.801,-1.054,8.16E-04
32.772,9956.541,-1.051,0.003
32.822,9960.256,-1.05,0.004
32.872,9963.944,-1.051,0.003
32.922,9967.607,-1.048,0.006
32.972,9971.245,-1.046,0.008
33.022,9974.856,-1.045,0.009
33.072,9978.442,-1.043,0.011
33.122,9982.002,-1.039,0.015
33.172,9985.537,-1.035,0.021
33.222,9989.047,-1.032,0.024
33.272,9992.531,-1.03,0.026
33.322,9995.99,-1.028,0.028
33.372,9999.424,-1.025,0.031
33.422,1.00E+04,-1.023,0.033
33.472,1.00E+04,-1.022,0.034
33.522,1.00E+04,-1.02,0.036
33.572,1.00E+04,-1.018,0.037
33.622,1.00E+04,-1.015,0.041
33.672,1.00E+04,-1.012,0.045
33.722,1.00E+04,-1.01,0.047
33.772,1.00E+04,-1.01,0.046
33.822,1.00E+04,-1.012,0.043
33.872,1.00E+04,-1.011,0.043
33.922,1.00E+04,-1.01,0.044
33.972,1.00E+04,-1.01,0.044
34.022,1.00E+04,-1.009,0.044
34.072,1.00E+04,-1.01,0.043
34.122,1.01E+04,-1.011,0.039
34.172,1.01E+04,-1.012,0.037
34.222,1.01E+04,-1.012,0.036
34.272,1.01E+04,-1.013,0.035
34.322,1.01E+04,-1.013,0.034
34.372,1.01E+04,-1.014,0.032
34.422,1.01E+04,-1.017,0.028
34.472,1.01E+04,-1.019,0.025
34.522,1.01E+04,-1.02,0.024
34.572,1.01E+04,-1.021,0.021
34.622,1.01E+04,-1.024,0.018
34.672,1.01E+04,-1.025,0.017
34.722,1.01E+04,-1.025,0.016
34.772,1.01E+04,-1.027,0.014
34.822,1.01E+04,-1.028,0.012
34.872,1.01E+04,-1.029,0.011
34.922,1.01E+04,-1.03,0.01
34.972,1.01E+04,-1.031,0.008
35.022,1.01E+04,-1.032,0.008
35.072,1.01E+04,-1.032,0.007
35.122,1.01E+04,-1.033,0.005
35.172,1.01E+04,-1.034,0.004
35.222,1.01E+04,-1.033,0.005
35.272,1.01E+04,-1.032,0.005
35.322,1.01E+04,-1.032,0.005
35.372,1.01E+04,-1.031,0.006
35.422,1.01E+04,-1.029,0.007
35.472,1.01E+04,-1.027,0.008
35.522,1.01E+04,-1.026,0.009
35.572,1.01E+04,-1.025,0.01
35.622,1.01E+04,-1.023,0.011
35.672,1.01E+04,-1.02,0.013
35.722,1.01E+04,-1.016,0.016
35.772,1.01E+04,-1.014,0.018
35.822,1.01E+04,-1.011,0.02
35.872,1.01E+04,-1.01,0.021
35.922,1.01E+04,-1.007,0.023
35.972,1.01E+04,-1.005,0.024
36.022,1.02E+04,-1.003,0.026
36.072,1.02E+04,-1.001,0.028
36.122,1.02E+04,-0.998,0.03
36.172,1.02E+04,-0.998,0.03
36.222,1.02E+04,-0.996,0.031
36.272,1.02E+04,-0.994,0.033
36.322,1.02E+04,-0.992,0.034
36.372,1.02E+04,-0.991,0.035
36.422,1.02E+04,-0.99,0.035
36.472,1.02E+04,-0.99,0.035
36.522,1.02E+04,-0.99,0.034
36.572,1.02E+04,-0.989,0.035
36.622,1.02E+04,-0.988,0.035
36.672,1.02E+04,-0.988,0.035
36.722,1.02E+04,-0.987,0.035
36.772,1.02E+04,-0.987,0.034
36.822,1.02E+04,-0.988,0.033
36.872,1.02E+04,-0.988,0.033
36.922,1.02E+04,-0.988,0.032
36.972,1.02E+04,-0.989,0.031
37.022,1.02E+04,-0.99,0.03
37.072,1.02E+04,-0.991,0.028
37.122,1.02E+04,-0.992,0.027
37.172,1.02E+04,-0.993,0.026
37.222,1.02E+04,-0.994,0.025
37.272,1.02E+04,-0.995,0.024
37.322,1.02E+04,-0.996,0.023
37.372,1.02E+04,-0.998,0.021
37.422,1.02E+04,-1,0.02
37.472,1.02E+04,-1.001,0.019
37.522,1.02E+04,-1.002,0.018
37.572,1.02E+04,-1.004,0.017
37.622,1.02E+04,-1.005,0.016
37.672,1.02E+04,-1.007,0.015
37.722,1.02E+04,-1.008,0.014
37.772,1.02E+04,-1.01,0.013
37.822,1.02E+04,-1.012,0.012
37.872,1.02E+04,-1.012,0.012
37.922,1.02E+04,-1.013,0.012
37.972,1.02E+04,-1.014,0.012
38.022,1.02E+04,-1.014,0.011
38.072,1.02E+04,-1.015,0.011
38.122,1.02E+04,-1.015,0.011
38.172,1.02E+04,-1.016,0.011
38.222,1.02E+04,-1.016,0.011
38.272,1.02E+04,-1.016,0.011
38.322,1.02E+04,-1.015,0.011
38.372,1.02E+04,-1.015,0.012
38.422,1.02E+04,-1.015,0.012
38.472,1.02E+04,-1.015,0.012
38.522,1.02E+04,-1.014,0.012
38.572,1.02E+04,-1.013,0.012
38.622,1.02E+04,-1.013,0.012
38.672,1.02E+04,-1.012,0.012
38.722,1.02E+04,-1.011,0.012
38.772,1.02E+04,-1.01,0.013
38.822,1.02E+04,-1.01,0.013
38.872,1.02E+04,-1.009,0.013
38.922,1.02E+04,-1.008,0.013
38.972,1.02E+04,-1.006,0.013
39.022,1.02E+04,-1.005,0.013
39.072,1.02E+04,-1.003,0.014
39.122,1.02E+04,-1.002,0.014
39.172,1.02E+04,-1.001,0.014
39.222,1.02E+04,-0.999,0.014
39.272,1.02E+04,-0.998,0.015
39.322,1.02E+04,-0.997,0.015
39.372,1.02E+04,-0.995,0.015
39.422,1.02E+04,-0.994,0.015
39.472,1.02E+04,-0.992,0.016
39.522,1.02E+04,-0.991,0.016
39.572,1.02E+04,-0.989,0.016
39.622,1.02E+04,-0.988,0.016
39.672,1.02E+04,-0.987,0.016
39.722,1.02E+04,-0.986,0.016
39.772,1.02E+04,-0.985,0.016
39.822,1.02E+04,-0.984,0.016
39.872,1.02E+04,-0.983,0.016
39.922,1.02E+04,-0.982,0.016
39.972,1.02E+04,-0.982,0.016
40.022,1.02E+04,-0.981,0.016
40.072,1.02E+04,-0.98,0.016
40.122,1.02E+04,-0.98,0.015
40.172,1.02E+04,-0.979,0.015
40.222,1.02E+04,-0.979,0.015
40.272,1.02E+04,-0.979,0.015
40.322,1.02E+04,-0.979,0.015
40.372,1.02E+04,-0.981,1.132
40.44,1.02E+04,-0.966,1.103
40.51,1.02E+04,-0.951,1.075
40.581,1.02E+04,-0.937,1.047
40.653,1.02E+04,-0.923,1.013
40.728,1.02E+04,-0.908,1
40.803,1.02E+04,-0.894,0.982
40.88,1.02E+04,-0.881,0.952
40.959,1.02E+04,-0.87,0.904
41.04,1.02E+04,-0.857,0.875
41.123,1.02E+04,-0.845,0.842
41.209,1.02E+04,-0.834,0.804
41.297,1.02E+04,-0.823,0.773
41.387,1.02E+04,-0.811,0.751
41.479,1.02E+04,-0.798,0.737
41.573,1.02E+04,-0.786,0.713
41.669,1.02E+04,-0.774,0.699
41.767,1.02E+04,-0.763,0.674
41.867,1.02E+04,-0.753,0.647
41.97,1.02E+04,-0.739,0.642
42.074,1.02E+04,-0.725,0.635
42.18,1.02E+04,-0.714,0.614
42.288,1.02E+04,-0.7,0.611
42.398,1.02E+04,-0.691,0.581
42.511,1.02E+04,-0.681,0.561
42.626,1.02E+04,-0.67,0.542
42.745,1.02E+04,-0.658,0.525
42.866,1.02E+04,-0.643,0.523
42.989,1.02E+04,-0.629,0.514
43.114,1.02E+04,-0.619,0.492
43.243,1.02E+04,-0.603,0.486
43.375,1.02E+04,-0.588,0.481
43.509,1.02E+04,-0.575,0.467
43.647,1.02E+04,-0.562,0.451
43.788,1.02E+04,-0.544,0.449
43.933,1.02E+04,-0.526,0.449
44.08,1.02E+04,-0.514,0.429
44.233,1.02E+04,-0.495,0.426
44.389,1.02E+04,-0.474,0.431
44.548,1.02E+04,-0.459,0.418
44.712,1.02E+04,-0.439,0.418
44.88,1.02E+04,-0.423,0.407
45.054,1.02E+04,-0.411,0.381
45.236,1.01E+04,-0.394,0.369
45.425,1.01E+04,-0.378,0.351
45.623,1.01E+04,-0.363,0.329
45.831,1.01E+04,-0.343,0.319
46.049,1.01E+04,-0.322,0.307
46.278,1.01E+04,-0.299,0.304
46.517,1.01E+04,-0.276,0.297
46.768,1.01E+04,-0.251,0.302
47.028,1.01E+04,-0.228,0.3
47.299,1.01E+04,-0.21,0.283
47.588,1.01E+04,-0.193,0.261
47.902,1.01E+04,-0.173,0.248
48.239,1.00E+04,-0.151,0.242
48.596,1.00E+04,-0.137,0.209
49.004,1.00E+04,-0.118,0.183
49.472,9983.006,-0.098,0.158
49.972,9961.918,-0.078,0.147
50.472,9940.615,-0.058,0.156
50.972,9919.145,-0.048,0.123
51.472,9897.547,-0.036,0.114
51.972,9875.847,-0.027,0.098
52.472,9854.069,-0.02,0.082
52.972,9832.233,-0.012,0.091
53.472,9810.357,-0.008,0.073
53.972,9788.455,-0.005,0.05
54.472,9766.536,-0.001,0.055
54.972,9744.609,0.002,0.065
55.472,9722.684,0.004,0.063
55.972,9700.767,0.005,0.047
56.472,9678.861,0.006,0.031
56.972,9656.969,0.007,0.033
57.472,9635.093,0.009,0.042
57.972,9613.237,0.009,0.022
58.472,9591.403,0.009,0.023
58.972,9569.591,0.01,0.026
59.472,9547.802,0.01,0.015
59.972,9526.038,0.01,0.007
60.472,9504.299,0.011,0.001
60.972,9482.586,0.011,0.004
61.472,9460.899,0.011,0.008
61.972,9439.238,0.011,0.013
62.472,9417.606,0.012,0.023
62.972,9396.001,0.012,0.02
63.472,9374.426,0.012,0.001
63.972,9352.879,0.012,0.007
64.472,9331.36,0.012,0.003
64.972,9309.869,0.012,0.012
65.472,9288.407,0.012,0.012
65.972,9266.973,0.012,0.007
66.472,9245.568,0.012,0.012
66.972,9224.19,0.011,0.006
67.472,9202.841,0.011,0.009
67.972,9181.519,0.011,0.016
68.472,9160.226,0.011,0.009
68.972,9138.96,0.011,0.015
69.472,9117.722,0.011,0.006
69.972,9096.511,0.011,0.019
70.472,9075.327,0.011,0.001
70.972,9054.17,0.011,0.012
71.472,9033.04,0.011,0.009
71.972,9011.937,0.011,0.013
72.472,8990.86,0.011,0.006
72.972,8969.809,0.011,0.026
73.472,8948.786,0.011,0.004
73.972,8927.789,0.011,0.012
74.472,8906.819,0.011,0.017
74.972,8885.876,0.011,0.004
75.472,8864.96,0.011,0.007
75.972,8844.07,0.011,0.004
76.472,8823.207,0.011,0.012
76.972,8802.371,0.011,4.08E-04
77.472,8781.562,0.011,7.14E-04
77.972,8760.779,0.011,0.007
78.472,8740.022,0.011,0.006
78.972,8719.291,0.011,0.016
79.472,8698.587,0.011,0.013
79.972,8677.908,0.011,0.011
80.472,8657.256,0.01,1.67E-05
80.972,8636.629,0.01,0.015
81.472,8616.027,0.01,1.51E-05
81.972,8595.451,0.01,3.06E-04
82.472,8574.9,0.01,0.006
82.972,8554.374,0.01,0.007
83.472,8533.872,0.01,0.013
83.972,8513.396,0.01,0.013
84.472,8492.944,0.01,0.003
84.972,8472.516,0.01,0.003
85.472,8452.113,0.01,0.01
85.972,8431.735,0.01,4.08E-04
86.472,8411.382,0.01,0.005
86.972,8391.054,0.01,0.014
87.472,8370.751,0.01,0.001
87.972,8350.473,0.01,0.012
88.472,8330.22,0.01,0.013
88.972,8309.991,0.01,0.009
89.472,8289.788,0.01,0.018
89.972,8269.609,0.01,0.022
90.472,8249.455,0.01,0.013
90.972,8229.326,0.01,8.16E-04
91.472,8209.221,0.01,0.002
91.972,8189.139,0.01,0.009
92.472,8169.082,0.01,0.02
92.972,8149.048,0.01,0.022
93.472,8129.039,0.009,0.003
93.972,8109.053,0.01,0.018
94.472,8089.091,0.009,0.007
94.972,8069.151,0.009,4.08E-04
95.472,8049.235,0.01,0.026
95.972,8029.342,0.009,0.017
96.472,8009.472,0.009,0.019
96.972,7989.625,0.009,0.012
97.472,7969.801,0.009,0.008
97.972,7949.999,0.009,0.013
98.472,7930.221,0.009,0.007
98.972,7910.465,0.009,0.011
99.472,7890.733,0.009,0.014
99.972,7871.023,0.009,0.01
100.472,7851.338,0.01,0.026
100.972,7831.675,0.009,0.005
101.472,7812.036,0.009,0.003
101.972,7792.419,0.009,0.002
102.472,7772.825,0.009,0.011
102.972,7753.254,0.009,0.013
103.472,7733.705,0.009,0.018
103.972,7714.18,0.009,0.008
104.472,7694.676,0.009,0.016
104.972,7675.195,0.009,0.009
105.472,7655.736,0.009,0.002
105.972,7636.299,0.009,0.005
106.472,7616.884,0.009,0.012
106.972,7597.49,0.009,0.021
107.472,7578.119,0.009,0.019
107.972,7558.769,0.009,0.01
108.472,7539.441,0.009,0.009
108.972,7520.134,0.009,0.011
109.472,7500.848,0.008,7.14E-04
109.972,7481.583,0.009,0.006
110.472,7462.339,0.009,0.003
110.972,7443.117,0.009,0.007
111.472,7423.916,0.009,5.10E-04
111.972,7404.736,0.009,0.015
112.472,7385.579,0.009,0.002
112.972,7366.442,0.009,0.002
113.472,7347.328,0.009,0.01
113.972,7328.235,0.009,0.011
114.472,7309.163,0.009,0.005
114.972,7290.113,0.009,0.003
115.472,7271.084,0.009,0.003
115.972,7252.076,0.009,0.006
116.472,7233.089,0.009,0.007
116.972,7214.123,0.009,0.014
117.472,7195.178,0.008,0.006
117.972,7176.253,0.008,0.01
118.472,7157.35,0.008,0.004
118.972,7138.467,0.008,0.009
119.472,7119.604,0.008,0.003
119.972,7100.761,0.009,0.031
120.472,7081.94,0.008,0.012
120.972,7063.138,0.008,0.009
121.472,7044.357,0.008,0.001
121.972,7025.595,0.008,0.009
122.472,7006.853,0.008,0.003
122.972,6988.13,0.008,0.015
123.472,6969.428,0.008,0.013
123.972,6950.745,0.008,0.001
124.472,6932.082,0.008,1.02E-04
124.972,6913.438,0.008,0.006
125.472,6894.815,0.008,0.007
125.972,6876.213,0.008,0.009
126.472,6857.63,0.008,0.026
126.972,6839.067,0.008,0.005
127.472,6820.525,0.008,0.021
127.972,6802.003,0.008,0.025
128.472,6783.501,0.008,0.007
128.972,6765.019,0.008,0.001
129.472,6746.556,0.008,0.004
129.972,6728.113,0.008,0.025
130.472,6709.689,0.008,0.018
130.972,6691.285,0.008,0.006
131.472,6672.9,0.008,0.001
131.972,6654.534,0.008,0.013
132.472,6636.187,0.008,0.009
132.972,6617.859,0.008,0.007
133.472,6599.549,0.008,0.008
133.972,6581.259,0.008,8.16E-04
134.472,6562.987,0.008,0.005
134.972,6544.733,0.008,0.009
135.472,6526.498,0.008,0.009
135.972,6508.281,0.008,0.015
136.472,6490.083,0.008,0.032
136.972,6471.904,0.007,0.007
137.472,6453.743,0.008,5.10E-04
137.972,6435.601,0.008,0.012
138.472,6417.477,0.008,0.002
138.972,6399.372,0.008,8.16E-04
139.472,6381.286,0.008,0.023
139.972,6363.219,0.008,0.013
140.472,6345.17,0.008,0.014
140.972,6327.14,0.008,0.022
141.472,6309.129,0.007,0.003
141.972,6291.136,0.007,0.006
142.472,6273.162,0.007,0.014
142.972,6255.206,0.007,0.006
143.472,6237.268,0.007,0.003
143.972,6219.348,0.007,0.011
144.472,6201.446,0.007,0.008
144.972,6183.562,0.007,0.016
145.472,6165.696,0.007,0.011
145.972,6147.848,0.007,0.002
146.472,6130.018,0.007,0.016
146.972,6112.205,0.007,0.001
147.472,6094.41,0.007,0.015
147.972,6076.633,0.007,0.006
148.472,6058.873,0.007,2.04E-04
148.972,6041.13,0.007,0.022
149.472,6023.404,0.007,0.013
149.972,6005.696,0.007,0.02
150.472,5988.005,0.007,0.027
150.972,5970.332,0.007,0.007
151.472,5952.676,0.007,0.011
151.972,5935.037,0.007,0.004
152.472,5917.415,0.007,0.009
152.972,5899.81,0.007,0.005
153.472,5882.223,0.007,0.012
153.972,5864.654,0.007,0.008
154.472,5847.102,0.007,0.026
154.972,5829.567,0.007,0.026
155.472,5812.051,0.007,0.003
155.972,5794.552,0.007,0.005
156.472,5777.069,0.007,0.015
156.972,5759.604,0.007,0.006
157.472,5742.156,0.007,0.023
157.972,5724.724,0.007,0.021
158.472,5707.31,0.007,0.015
158.972,5689.913,0.007,0.007
159.472,5672.532,0.007,0.02
159.972,5655.168,0.007,0.01
160.472,5637.821,0.007,7.30E-05
160.972,5620.49,0.007,0.005
161.472,5603.175,0.007,0.007
161.972,5585.876,0.007,0.02
162.472,5568.594,0.007,0.004
162.972,5551.328,0.007,0.007
163.472,5534.077,0.007,0.01
163.972,5516.843,0.006,0.001
164.472,5499.625,0.006,0.001
164.972,5482.423,0.007,0.01
165.472,5465.236,0.007,0.005
165.972,5448.066,0.007,0.008
166.472,5430.912,0.007,0.017
166.972,5413.774,0.007,0.001
167.472,5396.653,0.007,0.008
167.972,5379.548,0.007,0.007
168.472,5362.46,0.007,0.006
168.972,5345.388,0.007,0.013
169.472,5328.332,0.007,0.006
169.972,5311.292,0.007,0.016
170.472,5294.269,0.007,0.027
170.972,5277.262,0.007,0.015
171.472,5260.271,0.006,0.005
171.972,5243.296,0.006,0.011
172.472,5226.337,0.006,0.013
172.972,5209.393,0.006,0.016
173.472,5192.466,0.006,0.019
173.972,5175.554,0.006,0.009
174.472,5158.657,0.006,0.011
174.972,5141.776,0.006,0.003
175.472,5124.91,0.006,0.02
175.972,5108.06,0.006,5.10E-04
176.472,5091.225,0.006,0.012
176.972,5074.405,0.006,0.014
177.472,5057.6,0.006,0.012
177.972,5040.81,0.006,0.003
178.472,5024.035,0.006,0.001
178.972,5007.275,0.006,0.011
179.472,4990.53,0.006,9.18E-04
179.972,4973.8,0.007,0.032
180.472,4957.085,0.006,0.016
180.972,4940.386,0.006,0.025
181.472,4923.703,0.007,0.039
181.972,4907.035,0.006,8.16E-04
182.472,4890.383,0.007,0.032
