Time,Altitude,Vertical acceleration,Lateral acceleration
182.972,4873.747,0.006,0.02
183.472,4857.125,0.006,0.007
183.972,4840.519,0.006,0.029
184.472,4823.927,0.006,0.002
184.972,4807.351,0.006,0.003
185.472,4790.789,0.006,0.02
185.972,4774.241,0.006,0.018
186.472,4757.709,0.006,0.01
186.972,4741.192,0.006,0.011
187.472,4724.689,0.006,0.01
187.972,4708.201,0.006,0.011
188.472,4691.727,0.006,0.004
188.972,4675.268,0.006,0.014
189.472,4658.823,0.006,0.005
189.972,4642.393,0.006,0.013
190.472,4625.977,0.006,0.012
190.972,4609.575,0.006,0.017
191.472,4593.188,0.006,0.015
191.972,4576.815,0.006,0.008
192.472,4560.457,0.006,0.006
192.972,4544.112,0.006,0.029
193.472,4527.782,0.006,0.023
193.972,4511.466,0.006,0.017
194.472,4495.165,0.006,0.014
194.972,4478.877,0.006,0.009
195.472,4462.602,0.006,0.003
195.972,4446.342,0.006,0.002
196.472,4430.096,0.006,0.011
196.972,4413.864,0.006,0.021
197.472,4397.646,0.006,0.025
197.972,4381.443,0.006,0.023
198.472,4365.255,0.006,0.006
198.972,4349.081,0.006,0.002
199.472,4332.921,0.006,0.013
199.972,4316.775,0.006,0.002
200.472,4300.643,0.006,5.10E-04
200.972,4284.524,0.006,0.018
201.472,4268.42,0.006,0.017
201.972,4252.33,0.006,0.015
202.472,4236.254,0.006,0.029
202.972,4220.192,0.006,0.017
203.472,4204.144,0.005,0.004
203.972,4188.11,0.006,0.012
204.472,4172.089,0.005,0.005
204.972,4156.081,0.006,0.014
205.472,4140.087,0.005,0.004
205.972,4124.106,0.005,0.007
206.472,4108.138,0.005,0.005
206.972,4092.184,0.005,0.01
207.472,4076.243,0.005,0.008
207.972,4060.315,0.005,0.008
208.472,4044.401,0.005,0.015
208.972,4028.5,0.006,0.022
209.472,4012.612,0.006,0.027
209.972,3996.737,0.005,0.015
210.472,3980.876,0.005,0.005
210.972,3965.028,0.005,0.006
211.472,3949.192,0.005,2.04E-04
211.972,3933.37,0.006,0.015
212.472,3917.561,0.005,0.003
212.972,3901.766,0.005,0.005
213.472,3885.984,0.006,0.013
213.972,3870.215,0.005,0.006
214.472,3854.459,0.006,0.026
214.972,3838.717,0.005,0.006
215.472,3822.989,0.006,0.025
215.972,3807.274,0.005,0.011
216.472,3791.572,0.005,0.005
216.972,3775.884,0.005,0.01
217.472,3760.208,0.005,0.017
217.972,3744.545,0.005,0.004
218.472,3728.895,0.005,8.16E-04
218.972,3713.258,0.005,0.004
219.472,3697.633,0.005,0.012
219.972,3682.021,0.006,0.032
220.472,3666.423,0.005,0.009
220.972,3650.837,0.005,0.007
221.472,3635.264,0.005,0.015
221.972,3619.704,0.005,0.017
222.472,3604.156,0.005,0.009
222.972,3588.62,0.005,0.003
223.472,3573.097,0.005,0.006
223.972,3557.586,0.005,0.006
224.472,3542.087,0.005,0.003
224.972,3526.601,0.005,0.012
225.472,3511.127,0.005,0.02
225.972,3495.665,0.005,0.011
226.472,3480.215,0.005,0.014
226.972,3464.778,0.005,0.009
227.472,3449.353,0.006,0.034
227.972,3433.942,0.005,0.014
228.472,3418.543,0.005,0.014
228.972,3403.157,0.005,0.009
229.472,3387.783,0.005,0.005
229.972,3372.421,0.005,0.002
230.472,3357.071,0.005,0.018
230.972,3341.734,0.005,0.019
231.472,3326.41,0.005,0.003
231.972,3311.098,0.005,0.003
232.472,3295.798,0.005,0.016
232.972,3280.511,0.005,0.007
233.472,3265.235,0.005,0.004
233.972,3249.972,0.005,0.01
234.472,3234.721,0.005,0.006
234.972,3219.482,0.005,0.003
235.472,3204.255,0.005,0.013
235.972,3189.04,0.005,0.002
236.472,3173.837,0.005,0.009
236.972,3158.646,0.005,0.025
237.472,3143.467,0.005,0.002
237.972,3128.3,0.005,2.04E-04
238.472,3113.145,0.005,0.003
238.972,3098.001,0.005,0.004
239.472,3082.869,0.005,0.008
239.972,3067.749,0.005,0.003
240.472,3052.64,0.005,0.001
240.972,3037.542,0.005,0.008
241.472,3022.456,0.005,0.005
241.972,3007.382,0.005,0.001
242.472,2992.319,0.005,0.015
242.972,2977.267,0.005,7.14E-04
243.472,2962.228,0.005,0.023
243.972,2947.2,0.005,0.014
244.472,2932.184,0.005,0.014
244.972,2917.18,0.005,0.009
245.472,2902.187,0.005,0.004
245.972,2887.207,0.005,0.008
246.472,2872.238,0.005,0.016
246.972,2857.28,0.005,0.006
247.472,2842.335,0.005,0.003
247.972,2827.401,0.005,0.002
248.472,2812.478,0.005,0.003
248.972,2797.567,0.005,0.003
249.472,2782.668,0.005,0.03
249.972,2767.78,0.005,0.027
250.472,2752.905,0.004,0.001
250.972,2738.041,0.004,0.004
251.472,2723.188,0.005,0.025
251.972,2708.347,0.004,0.013
252.472,2693.517,0.004,0.007
252.972,2678.697,0.005,0.021
253.472,2663.89,0.004,0.015
253.972,2649.093,0.004,2.04E-04
254.472,2634.307,0.005,0.02
254.972,2619.532,0.004,0.005
255.472,2604.769,0.004,0.008
255.972,2590.016,0.004,0.013
256.472,2575.274,0.004,0.007
256.972,2560.543,0.004,0.007
257.472,2545.822,0.004,0.007
257.972,2531.113,0.004,0.01
258.472,2516.414,0.004,0.007
258.972,2501.726,0.004,0.014
259.472,2487.049,0.005,0.034
259.972,2472.383,0.004,0.009
260.472,2457.728,0.005,0.032
260.972,2443.085,0.004,0.015
261.472,2428.453,0.004,0.013
261.972,2413.831,0.004,0.015
262.472,2399.221,0.004,0.006
262.972,2384.621,0.005,0.026
263.472,2370.032,0.004,0.002
263.972,2355.455,0.005,0.025
264.472,2340.888,0.004,0.022
264.972,2326.333,0.004,0.004
265.472,2311.789,0.004,0.015
265.972,2297.255,0.004,0.01
266.472,2282.731,0.004,0.012
266.972,2268.219,0.004,0.013
267.472,2253.717,0.004,0.006
267.972,2239.226,0.004,0.012
268.472,2224.745,0.005,0.026
268.972,2210.275,0.004,0.003
269.472,2195.816,0.004,0.019
269.972,2181.368,0.004,0.007
270.472,2166.929,0.004,0.006
270.972,2152.502,0.004,0.002
271.472,2138.084,0.004,0.02
271.972,2123.677,0.004,0.011
272.472,2109.28,0.004,0.006
272.972,2094.894,0.004,0.021
273.472,2080.518,0.004,0.021
273.972,2066.153,0.004,0.002
274.472,2051.798,0.004,0.008
274.972,2037.452,0.004,0.012
275.472,2023.117,0.004,0.017
275.972,2008.792,0.004,0.013
276.472,1994.477,0.004,0.005
276.972,1980.172,0.004,0.019
277.472,1965.878,0.004,0.011
277.972,1951.593,0.004,0.009
278.472,1937.319,0.004,0.024
278.972,1923.056,0.004,0.008
279.472,1908.803,0.004,0.011
279.972,1894.56,0.004,0.02
280.472,1880.328,0.004,0.008
280.972,1866.106,0.004,0.008
281.472,1851.895,0.004,0.009
281.972,1837.693,0.005,0.032
282.472,1823.502,0.004,0.006
282.972,1809.322,0.004,0.009
283.472,1795.152,0.004,0.018
283.972,1780.991,0.004,0.002
284.472,1766.841,0.004,0.006
284.972,1752.701,0.004,0.009
285.472,1738.57,0.004,0.007
285.972,1724.45,0.004,0.007
286.472,1710.339,0.004,0.019
286.972,1696.239,0.004,0.003
287.472,1682.148,0.004,0.006
287.972,1668.067,0.004,0.006
288.472,1653.996,0.004,0.011
288.972,1639.935,0.004,0.002
289.472,1625.884,0.004,0.019
289.972,1611.842,0.004,0.005
290.472,1597.81,0.004,0.017
290.972,1583.788,0.004,0.021
291.472,1569.776,0.004,0.012
291.972,1555.774,0.004,6.12E-04
292.472,1541.781,0.004,0.014
292.972,1527.797,0.004,0.007
293.472,1513.823,0.004,0.002
293.972,1499.858,0.004,0.003
294.472,1485.903,0.004,0.021
294.972,1471.957,0.004,0.013
295.472,1458.021,0.004,0.004
295.972,1444.095,0.004,0.01
296.472,1430.178,0.004,0.001
296.972,1416.271,0.004,0.004
297.472,1402.374,0.004,0.018
297.972,1388.487,0.004,0.013
298.472,1374.609,0.004,0.005
298.972,1360.742,0.004,0.003
299.472,1346.884,0.004,0.013
299.972,1333.035,0.004,0.006
300.472,1319.196,0.004,0.008
300.972,1305.367,0.004,0.011
301.472,1291.547,0.004,0.007
301.972,1277.737,0.004,0.007
302.472,1263.936,0.004,0.001
302.473,1263.909,29.695,0.038
302.476,1263.816,27.511,0.059
302.48,1263.719,25.407,0.079
302.484,1263.618,23.384,0.098
302.488,1263.513,21.442,0.116
302.493,1263.403,19.58,0.134
302.498,1263.288,17.799,0.151
302.504,1263.168,16.099,0.158
302.51,1263.04,14.479,0.16
302.517,1262.906,12.94,0.162
302.525,1262.763,11.481,0.164
302.534,1262.612,10.103,0.165
302.544,1262.449,8.806,0.167
302.556,1262.274,7.589,0.146
302.569,1262.085,6.453,0.1
302.585,1261.878,5.397,0.056
302.604,1261.65,4.421,0.024
302.627,1261.394,3.527,0.028
302.656,1261.102,2.713,0.029
302.693,1260.76,1.98,0.019
302.745,1260.343,1.328,0.067
302.822,1259.799,0.759,0.116
302.954,1258.99,0.271,0.072
303.18,1257.793,0.013,0.021
303.432,1256.533,2.04E-04,0.023
303.686,1255.27,1.02E-04,0.023
303.94,1254.006,0.007,0.124
304.194,1252.745,-0.006,0.046
304.449,1251.48,0.002,0.074
304.703,1250.217,-0.001,0.053
304.958,1248.954,-0.001,0.022
305.212,1247.691,0.005,0.099
305.466,1246.43,-0.003,0.056
305.72,1245.166,-0.001,0.016
305.974,1243.903,4.08E-04,0.03
306.228,1242.641,6.12E-04,0.044
306.482,1241.38,0.017,0.192
306.736,1240.123,-0.006,0.154
306.992,1238.86,-0.01,0.055
307.248,1237.595,0.002,0.081
307.502,1236.334,-8.16E-04,0.069
307.756,1235.073,-0.002,0.013
308.01,1233.811,4.08E-04,0.027
308.264,1232.55,-2.04E-04,0.004
308.517,1231.289,9.18E-04,0.041
308.771,1230.029,0.008,0.134
309.025,1228.771,-0.003,0.102
309.28,1227.51,-0.001,0.087
309.534,1226.249,-3.06E-04,0.083
309.788,1224.989,0.004,0.12
310.042,1223.73,-0.004,0.081
310.297,1222.47,-0.002,0.048
310.551,1221.21,-9.18E-04,0.011
310.805,1219.95,0.005,0.1
311.058,1218.692,-0.003,0.065
311.312,1217.432,0.003,0.1
311.566,1216.174,-0.004,0.026
311.82,1214.914,0.003,0.08
312.074,1213.657,-0.003,0.018
312.328,1212.397,0.021,0.209
312.581,1211.146,-0.017,0.087
312.837,1209.882,-0.003,0.024
313.091,1208.623,0.001,0.053
313.345,1207.366,0.001,0.073
313.598,1206.109,-0.003,0.007
313.852,1204.85,1.02E-04,0.009
314.105,1203.593,0.001,0.043
314.359,1202.336,0.005,0.106
314.612,1201.081,-0.004,0.05
314.866,1199.823,-6.12E-04,0.031
315.12,1198.566,-4.08E-04,0.005
315.373,1197.309,0.001,0.044
315.626,1196.053,0.008,0.133
315.88,1194.799,-0.006,0.072
316.134,1193.541,2.04E-04,0.073
316.388,1192.285,-0.002,0.019
316.641,1191.029,4.08E-04,0.031
316.895,1189.773,-4.07E-05,0.025
317.148,1188.518,4.08E-04,0.035
317.401,1187.263,-4.08E-04,0.014
317.654,1186.007,0.003,0.072
317.907,1184.753,-0.001,0.051
318.161,1183.498,-9.18E-04,0.023
318.414,1182.243,4.08E-04,0.031
318.667,1180.989,0.003,0.082
318.92,1179.735,7.14E-04,0.088
319.174,1178.481,-0.004,0.019
319.428,1177.226,0.002,0.056
319.681,1175.972,-0.001,0.014
319.934,1174.718,1.00E-04,0.012
320.187,1173.465,0.01,0.14
320.44,1172.214,-0.001,0.128
320.694,1170.961,-0.007,0.052
320.948,1169.705,0.003,0.097
321.201,1168.453,-0.002,0.063
321.455,1167.2,0.001,0.078
321.708,1165.947,-0.003,0.024
321.961,1164.694,0.001,0.048
322.214,1163.442,0.002,0.079
322.467,1162.19,-8.16E-04,0.066
322.72,1160.938,0.019,0.208
322.973,1159.692,-0.02,0.006
323.229,1158.434,4.08E-04,0.021
323.482,1157.182,3.06E-04,0.029
323.734,1155.931,-1.02E-04,0.018
323.987,1154.679,1.02E-04,0.017
324.24,1153.428,4.57E-05,0.012
324.493,1152.177,0.015,0.176
324.746,1150.931,-0.01,0.098
325,1149.677,-0.005,0.002
325.254,1148.425,2.04E-04,0.015
325.506,1147.175,0.006,0.113
325.759,1145.927,-0.004,0.065
326.012,1144.675,0.001,0.083
326.265,1143.426,-0.002,0.043
326.518,1142.175,0.003,0.084
326.771,1140.926,-0.003,0.032
327.024,1139.676,1.59E-05,0.029
327.277,1138.427,4.08E-04,0.037
327.529,1137.177,-2.04E-04,0.028
327.782,1135.928,-2.04E-04,0.008
328.035,1134.679,0.001,0.048
328.287,1133.431,-0.001,8.16E-04
328.54,1132.182,4.08E-04,0.022
328.792,1130.934,0.006,0.107
329.045,1129.687,-0.004,0.055
329.298,1128.438,5.10E-04,0.062
329.55,1127.19,0.005,0.121
329.803,1125.944,-0.007,0.006
330.056,1124.694,4.08E-04,0.023
330.309,1123.447,0.003,0.08
330.561,1122.2,-0.003,0.014
330.814,1120.952,0.005,0.101
331.066,1119.707,-0.004,0.048
331.319,1118.458,-7.14E-04,0.027
331.572,1117.211,6.44E-05,0.025
331.824,1115.965,0.001,0.049
332.077,1114.719,-0.001,0.014
332.329,1113.472,2.04E-04,0.017
332.581,1112.226,0.008,0.125
332.833,1110.982,-0.006,0.057
333.087,1109.735,-1.18E-05,0.055
333.339,1108.489,-9.18E-04,0.031
333.591,1107.243,-3.06E-04,0.004
333.844,1105.998,4.08E-04,0.023
334.096,1104.752,7.14E-04,0.042
334.348,1103.507,0.008,0.13
334.6,1102.265,0.005,0.163
334.853,1101.022,-0.007,0.113
335.107,1099.775,-0.005,0.052
335.36,1098.529,-7.14E-04,0.031
335.612,1097.284,0.002,0.066
335.864,1096.041,-5.10E-04,0.056
336.117,1094.796,0.005,0.11
336.369,1093.554,-0.005,0.045
336.622,1092.308,0.001,0.067
336.874,1091.065,-0.001,0.036
337.126,1089.821,8.16E-04,0.052
337.378,1088.578,-9.71E-05,0.047
337.63,1087.335,0.001,0.069
337.882,1086.092,-0.001,0.045
338.135,1084.849,0.001,0.068
338.387,1083.607,-7.14E-04,0.054
338.639,1082.364,0.02,0.212
338.891,1081.128,-0.014,0.118
339.145,1079.881,-0.006,0.039
339.398,1078.637,-6.12E-04,4.08E-04
339.65,1077.395,0.003,0.074
339.902,1076.154,-0.002,0.034
340.154,1074.912,0.004,0.099
340.406,1073.671,-0.004,0.048
340.658,1072.429,8.16E-04,0.06
340.91,1071.188,0.002,0.08
341.162,1069.947,-0.002,0.043
341.414,1068.706,0.004,0.097
341.666,1067.466,-0.001,0.084
341.918,1066.225,0.009,0.158
342.171,1064.987,-0.012,0.029
342.424,1063.743,0.004,0.097
342.675,1062.505,-2.04E-04,0.094
342.928,1061.264,-0.002,0.072
343.18,1060.024,0.001,0.085
343.432,1058.785,-0.002,0.052
343.684,1057.544,0.005,0.11
343.936,1056.306,-0.005,0.04
344.188,1055.065,0.002,0.068
344.44,1053.827,5.10E-04,0.073
344.691,1052.588,-0.002,0.041
344.943,1051.348,6.91E-06,0.038
345.443,1048.887,0.012,0.161
345.695,1047.652,-0.012,0.014
345.948,1046.41,0.003,0.081
346.199,1045.173,-0.003,8.16E-04
346.451,1043.934,2.04E-04,0.009
346.702,1042.696,2.04E-04,0.014
346.954,1041.458,0.004,0.087
347.205,1040.222,-0.001,0.069
347.457,1038.984,-0.001,0.048
347.709,1037.747,0.005,0.112
347.96,1036.511,-0.006,0.017
348.212,1035.272,0.004,0.087
348.464,1034.037,-0.004,0.014
348.715,1032.799,0.001,0.045
348.967,1031.563,0.002,0.076
349.218,1030.327,-0.003,0.01
349.47,1029.09,0.003,0.071
349.721,1027.854,-0.002,0.005
349.972,1026.618,0.002,0.061
350.224,1025.383,-0.001,0.025
350.475,1024.146,-2.04E-04,0.003
350.726,1022.911,2.04E-04,0.017
350.977,1021.676,0.001,0.046
351.229,1020.441,7.14E-04,0.057
351.48,1019.206,-6.12E-04,0.043
351.731,1017.971,0.001,0.065
351.982,1016.736,-8.16E-04,0.048
352.234,1015.502,0.013,0.172
352.485,1014.271,-0.014,0.011
352.738,1013.032,3.06E-04,0.022
352.989,1011.798,0.002,0.07
353.24,1010.565,0.002,0.096
353.491,1009.332,0.002,0.11
353.743,1008.098,0.01,0.182
353.994,1006.868,-0.016,0.026
354.247,1005.63,0.003,0.081
354.498,1004.397,8.16E-04,0.089
354.75,1003.164,-0.004,0.008
355.001,1001.93,0.007,0.122
355.252,1000.7,-0.006,0.044
355.504,999.465,0.014,0.175
355.755,998.237,-0.014,0.026
356.008,997,0.008,0.128
356.259,995.77,0.003,0.147
356.51,994.539,-0.009,0.06
356.763,993.304,-0.002,7.14E-04
357.014,992.071,1.02E-04,6.41E-05
357.264,990.84,0.004,0.088
357.515,989.61,0.003,0.116
357.766,988.379,-0.007,4.08E-04
358.018,987.146,1.02E-04,0.001
358.269,985.915,0.001,0.046
358.519,984.684,-8.16E-04,0.013
358.77,983.453,0.01,0.144
359.021,982.226,-0.009,0.043
359.273,980.993,-8.16E-04,0.001
359.523,979.762,0.004,0.085
359.774,978.533,0.002,0.107
360.025,977.304,-0.006,0.015
360.276,976.072,0.003,0.08
360.527,974.843,-0.003,0.004
360.778,973.613,2.04E-04,0.012
361.029,972.384,0.006,0.109
361.279,971.156,0.003,0.136
361.53,969.928,-0.007,0.07
361.782,968.697,-0.002,0.038
362.033,967.468,4.08E-04,0.044
362.283,966.239,-4.08E-04,0.031
362.534,965.011,0.005,0.1
362.784,963.784,-0.005,0.004
363.035,962.554,0.002,0.061
363.286,961.327,0.004,0.108
363.536,960.1,-0.004,0.06
363.788,958.871,-0.002,0.013
364.038,957.643,4.31E-05,0.002
364.288,956.416,0.006,0.112
364.539,955.191,-0.005,0.045
364.79,953.962,0.003,0.09
365.04,952.736,-0.004,0.008
365.291,951.508,0.006,0.105
365.541,950.283,-0.004,0.049
365.792,949.055,0.001,0.069
366.043,947.829,0.002,0.093
366.293,946.604,-0.004,0.024
366.544,945.377,0.009,0.134
366.794,944.153,-0.006,0.074
367.045,942.926,0.011,0.17
367.296,941.704,-0.013,0.04
367.548,940.474,7.14E-04,0.052
367.798,939.249,-0.001,0.018
368.048,938.024,4.08E-04,0.03
368.298,936.799,-3.06E-04,0.008
368.549,935.574,9.45E-05,0.002
368.799,934.349,2.04E-04,0.01
369.049,933.125,0.007,0.117
369.299,931.902,-0.007,0.009
369.55,930.676,9.18E-04,0.041
369.8,929.452,-6.12E-04,0.014
370.05,928.228,0.005,0.098
370.3,927.006,-0.004,0.013
370.55,925.781,0.003,0.073
370.8,924.558,8.16E-04,0.082
371.05,923.335,-0.003,0.021
371.301,922.111,-1.02E-04,0.001
371.551,920.888,0.007,0.114
371.801,919.667,0.017,0.219
372.051,918.449,-0.022,0.044
372.304,917.22,-5.10E-04,0.02
372.554,915.997,0.001,0.053
372.804,914.776,-9.18E-04,0.027
373.054,913.553,1.02E-04,0.028
373.304,912.331,0.002,0.073
373.553,911.11,0.014,0.188
373.803,909.893,-0.015,0.062
374.055,908.667,-0.001,0.036
374.305,907.445,5.76E-05,0.034
374.555,906.224,9.18E-04,0.052
374.805,905.003,0.004,0.105
375.055,903.783,-0.005,0.023
375.305,902.561,0.006,0.112
375.555,901.342,-0.005,0.05
375.805,900.12,-9.59E-05,0.046
376.055,898.9,-6.12E-04,0.025
376.305,897.679,0.003,0.083
376.554,896.46,5.10E-04,0.088
376.804,895.24,-0.003,0.042
377.054,894.02,0.001,0.06
377.304,892.801,-0.002,0.005
377.554,891.581,8.16E-04,0.039
377.803,890.362,-6.12E-04,0.004
378.053,889.142,0.007,0.122
378.302,887.925,-0.006,0.057
378.553,886.705,-0.001,0.024
378.802,885.486,0.004,0.089
379.052,884.268,5.10E-04,0.093
379.302,883.05,0.006,0.141
379.552,881.833,0.001,0.15
379.802,880.616,-0.007,0.091
380.053,879.396,-0.003,0.034
380.303,878.177,0.007,0.121
380.552,876.961,-0.003,0.096
380.955,875,-0.002,0.035
